"0","bp_results_fecal_AB <- results(bp_fecal_dds, contrast = c(""Product"", ""A"", ""B""))"
"0","mcols(bp_results_fecal_AB)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product A vs B""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product A vs B""           "
"1"," ""Wald statistic: Product A vs B""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product A vs B""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_fecal_AB = bp_results_fecal_AB[order(bp_results_fecal_AB$padj, na.last=NA), ]"
"0","head(bp_results_fecal_AB)"
"1","log2 fold change (MLE): Product A vs B"
"1"," "
"1","
"
"1","Wald test p-value: Product A vs B"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","   log2FoldChange"
"1","             lfcSE"
"1","             stat"
"1","
       "
"1","        <numeric>"
"1","        <numeric>"
"1","         <numeric>"
"1","        <numeric>"
"1","
1472345"
"1"," 574.980436402209"
"1"," 5.99250203077548"
"1"," 0.686744310170364"
"1"," 8.72595803420475"
"1","
90245  "
"1"," 93.8273969882276"
"1"," 5.29006735533214"
"1"," 0.673671397666517"
"1"," 7.85259307973595"
"1","
2319843"
"1"," 407.323403919281"
"1","  5.7362575347125"
"1"," 0.760615229164224"
"1"," 7.54160226454524"
"1","
376805 "
"1"," 6826.49220776273"
"1"," 4.44315126162775"
"1"," 0.633569614993973"
"1"," 7.01288565056899"
"1","
321985 "
"1"," 465.570113234892"
"1"," 3.78258726348293"
"1"," 0.670283301132323"
"1"," 5.64326644732597"
"1","
357276 "
"1"," 38374.2317145748"
"1"," 3.60239584917843"
"1"," 0.657798883293548"
"1"," 5.47643959372736"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
1472345"
"1"," 2.63936555677955e-18"
"1"," 8.31400150385559e-16"
"1","
90245  "
"1"," 4.07522226120506e-15"
"1"," 6.41847506139797e-13"
"1","
2319843"
