"0","# merge by sample type"
"0","alpha_bp_saliva_merged_product_type <- merge_samples(bp_alpha_saliva, ""Product"")"
"0","# repair variable that was damaged during merge (coerced to numeric)"
"0","sample_data(alpha_bp_saliva_merged_product_type)$Product <- factor(sample_names(alpha_bp_saliva_merged_product_type))"
"0","# plot merged version of data"
"0","alpha_bp_saliva_merged_product_plot <- plot_richness(alpha_bp_saliva_merged_product_type, x = ""Product"","
"0","                                      color = ""Product"", measures = c(""Observed"", ""Chao1"", ""Shannon""), title = ""Saliva Microbiome Alpha Diversity: Merged by Product Treatment"")"
"0","alpha_bp_saliva_merged_product_plot <- alpha_bp_saliva_merged_product_plot + geom_point(size=5, alpha=0.7) +"
"0","  labs(color=""Product"") +"
"0","  xlab(""Product"") +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.y = element_text(size = 10))"
"0","alpha_bp_saliva_merged_product_plot"
