"0","bp_results_C <- results(bp_C_dds, contrast = c(""Sample_Type"", ""Saliva"", ""Fecal""))"
"0","mcols(bp_results_C)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""          "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Sample_Type Saliva vs Fecal"""
"1","
"
"1","[3]"
"1"," ""standard error: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Sample Type Saliva vs Fecal""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                               "
"1","
"
"0","bp_results_C = bp_results_C[order(bp_results_C$padj, na.last=NA), ]"
"0","head(bp_results_C)"
"1","log2 fold change (MLE): Sample_Type Saliva vs Fecal"
"1"," "
"1","
"
"1","Wald test p-value: Sample Type Saliva vs Fecal"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
853    "
"1"," 68354.7310519796"
"1"," -10.2479966136643"
"1","  0.36233930385038"
"1"," -28.2828732758619"
"1","
2109687"
"1"," 6432.44795218973"
"1"," -12.5413687456175"
"1"," 0.478319773494798"
"1","  -26.219632640284"
"1","
2494234"
"1"," 34846.7551398656"
"1"," -13.4657396233169"
"1"," 0.518109140725721"
"1"," -25.9901603057134"
"1","
2364787"
"1"," 13496.9381143075"
"1"," -11.3339259923884"
"1"," 0.448576439134267"
"1","  -25.266431768602"
"1","
2109688"
"1"," 3544.56451376533"
"1"," -10.2122779734801"
"1"," 0.414977586558182"
"1"," -24.6092278336779"
"1","
33035  "
"1"," 1355.09788772158"
"1"," -9.50188717811416"
"1"," 0.395179359418414"
"1"," -24.0444925871081"
"1","
"
"1","       "
"1","                pvalue"
"1","                  padj"
"1","
       "
"1","             <numeric>"
"1","             <numeric>"
"1","
853    "
"1"," 5.61376696684541e-176"
"1"," 1.92552206962797e-173"
"1","
2109687"
"1"," 1.58729604440739e-151"
"1"," 2.72221271615867e-149"
"1","
2494234"
"1"," 6.39795339827143e-149"
"1","   7.314993385357e-147"
"1","
2364787"
"1"," 7.47364286877418e-141"
"1"," 6.40864875997386e-139"
"1","
2109688"
"1"," 1.00623212712122e-133"
"1"," 6.90275239205158e-132"
"1","
33035  "
"1"," 9.53205584164106e-128"
"1"," 5.44915858947147e-126"
"1","
"
"0","alpha = 0.001"
"0","bp_C_sigtab = bp_results_C[(bp_results_C$padj < alpha), ]"
"0","bp_C_sigtab = cbind(as(bp_C_sigtab, ""data.frame""), as(tax_table(bp_norm_C)[rownames(bp_C_sigtab), ], ""matrix""))"
"0","head(bp_C_sigtab)"
"1","       "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","        pvalue"
"1","          padj"
"1","  Kingdom"
"1","
853    "
"1"," 68354.731"
"1","     -10.247997"
"1"," 0.3623393"
"1"," -28.28287"
"1"," 5.613767e-176"
"1"," 1.925522e-173"
"1"," Bacteria"
"1","
2109687"
"1","  6432.448"
"1","     -12.541369"
"1"," 0.4783198"
"1"," -26.21963"
"1"," 1.587296e-151"
"1"," 2.722213e-149"
"1"," Bacteria"
"1","
2494234"
"1"," 34846.755"
"1","     -13.465740"
"1"," 0.5181091"
"1"," -25.99016"
"1"," 6.397953e-149"
"1"," 7.314993e-147"
"1"," Bacteria"
"1","
2364787"
"1"," 13496.938"
"1","     -11.333926"
"1"," 0.4485764"
"1"," -25.26643"
"1"," 7.473643e-141"
"1"," 6.408649e-139"
"1"," Bacteria"
"1","
2109688"
"1","  3544.565"
"1","     -10.212278"
"1"," 0.4149776"
"1"," -24.60923"
"1"," 1.006232e-133"
"1"," 6.902752e-132"
"1"," Bacteria"
"1","
33035  "
"1","  1355.098"
"1","      -9.501887"
"1"," 0.3951794"
"1"," -24.04449"
"1"," 9.532056e-128"
"1"," 5.449159e-126"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","           Order"
"1","           Family"
"1","            Genus"
