"0","bp_results_B <- results(bp_B_dds, contrast = c(""Sample_Type"", ""Saliva"", ""Fecal""))"
"0","mcols(bp_results_B)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""          "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Sample_Type Saliva vs Fecal"""
"1","
"
"1","[3]"
"1"," ""standard error: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Sample Type Saliva vs Fecal""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                               "
"1","
"
"0","bp_results_B = bp_results_B[order(bp_results_B$padj, na.last=NA), ]"
"0","head(bp_results_B)"
"1","log2 fold change (MLE): Sample_Type Saliva vs Fecal"
"1"," "
"1","
"
"1","Wald test p-value: Sample Type Saliva vs Fecal"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
2494234"
"1","  46673.986535455"
"1"," -13.5811751993604"
"1"," 0.415410795815237"
"1"," -32.6933612129833"
"1","
2364787"
"1"," 8784.50567836074"
"1"," -11.3298442396403"
"1","  0.35856873704023"
"1"," -31.5974123487768"
"1","
2109687"
"1"," 9680.40940015962"
"1"," -13.2445979252155"
"1"," 0.438192611166196"
"1"," -30.2255163316575"
"1","
328814 "
"1","  19243.418182768"
"1"," -12.3227946060309"
"1"," 0.438324945841593"
"1"," -28.1133773538051"
"1","
853    "
"1"," 90687.1307002204"
"1"," -10.4954323788268"
"1"," 0.375982192151403"
"1"," -27.9147060629946"
"1","
2109688"
"1"," 5144.09989248977"
"1"," -10.8915435042225"
"1"," 0.434670213810003"
"1"," -25.0570275077171"
"1","
"
"1","       "
"1","                pvalue"
"1","                  padj"
"1","
       "
"1","             <numeric>"
"1","             <numeric>"
"1","
2494234"
"1"," 1.94076314373281e-234"
"1"," 6.65681758300353e-232"
"1","
2364787"
"1"," 4.00697304163693e-219"
"1"," 6.87195876640734e-217"
"1","
2109687"
"1"," 1.09475478310921e-200"
"1"," 1.25166963535486e-198"
"1","
328814 "
"1"," 6.72286846542922e-174"
"1"," 5.76485970910555e-172"
"1","
853    "
"1"," 1.76900878858045e-171"
"1"," 1.21354002896619e-169"
"1","
2109688"
"1"," 1.46359678738951e-138"
"1"," 8.36689496791004e-137"
"1","
"
"0","alpha = 0.001"
"0","bp_B_sigtab = bp_results_B[(bp_results_B$padj < alpha), ]"
"0","bp_B_sigtab = cbind(as(bp_B_sigtab, ""data.frame""), as(tax_table(bp_norm_B)[rownames(bp_B_sigtab), ], ""matrix""))"
"0","head(bp_B_sigtab)"
"1","       "
"1","  baseMean"
