"0","bp_results_saliva_A <- results(bp_saliva_A_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_saliva_A)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_saliva_A = bp_results_saliva_A[order(bp_results_saliva_A$padj, na.last=NA), ]"
"0","head(bp_results_saliva_A)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","      "
"1","         baseMean"
"1","      log2FoldChange"
"1","             lfcSE"
"1","               stat"
"1","
      "
"1","        <numeric>"
"1","           <numeric>"
"1","         <numeric>"
"1","          <numeric>"
"1","
1310  "
"1","  211.17658904616"
"1","    2.82276739566419"
"1"," 0.833223933241485"
"1","   3.38776562104115"
"1","
206   "
"1"," 251.323362517176"
"1","   -2.02957848806578"
"1"," 0.681450665861931"
"1","   -2.9783205002796"
"1","
1603  "
"1"," 88.1888937494147"
"1","   -1.98747532665441"
"1"," 0.736507363844808"
"1","  -2.69851385637089"
"1","
821   "
"1"," 4203.14621598188"
"1","   0.175739985620229"
"1"," 0.296610286020438"
"1","  0.592494575889791"
"1","
290053"
"1"," 94.9398928388962"
"1"," -0.0904430487211642"
"1"," 0.544944504955251"
"1"," -0.165967447875433"
"1","
28116 "
"1"," 311.311232484536"
"1","  0.0414407820230801"
"1"," 0.448718429116065"
"1"," 0.0923536439203414"
"1","
"
"1","      "
"1","               pvalue"
"1","              padj"
"1","
      "
"1","            <numeric>"
"1","         <numeric>"
"1","
1310  "
"1"," 0.000704644505316102"
"1"," 0.282562446631757"
"1","
206   "
"1","  0.00289832739165243"
"1"," 0.581114642026312"
"1","
1603  "
"1","  0.00696498383258535"
"1"," 0.930986172288909"
"1","
821   "
"1","    0.553519451845941"
"1"," 0.999047578491562"
"1","
290053"
"1","    0.868182567679267"
"1"," 0.999047578491562"
"1","
28116 "
"1","    0.926417068753073"
"1"," 0.999047578491562"
"1","
"
"0","alpha = 0.3"
"0","bp_saliva_A_sigtab = bp_results_saliva_A[(bp_results_saliva_A$padj < alpha), ]"
"0","bp_saliva_A_sigtab = cbind(as(bp_saliva_A_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_A_sigtab), ], ""matrix""))"
"0","head(bp_saliva_A_sigtab)"
"1","    "
"1"," baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","     stat"
"1","       pvalue"
"1","      padj"
"1","  Kingdom"
"1","     Phylum"
"1","
1310"
"1"," 211.1766"
"1","       2.822767"
"1"," 0.8332239"
"1"," 3.387766"
"1"," 0.0007046445"
"1"," 0.2825624"
"1"," Bacteria"
"1"," Firmicutes"
"1","
"
"1","    "
"1","   Class"
"1","           Order"
"1","           Family"
"1","         Genus"
"1","  Species"
"1","  OTU"
"1","
1310"
"1"," Bacilli"
"1"," Lactobacillales"
"1"," Streptococcaceae"
"1"," Streptococcus"
"1"," sobrinus"
"1"," 1310"
"1","
"
"1","    "
"1","                    Species2"
"1","
1310"
"1"," Streptococcus sobrinus 1310"
"1","
"
"0","write.csv(bp_saliva_A_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_saliva_product_A.csv"")"
