"0","# transform to even sampling depth with Phyloseq CPM method"
"0","bp_norm <- transform_sample_counts(bracken_physeq, function(x) 1E6 * x/sum(x))"
"0","bp_norm_beta <- prune_taxa(taxa_sums(bp_norm) > 100, bp_norm)"
"0","bp_norm_beta"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 3656 taxa and 152 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 152 samples by 9 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 3656 taxa by 9 taxonomic ranks ]"
"1","
"
