"0","bp_results_saliva_AB <- results(bp_saliva_dds, contrast = c(""Product"", ""A"", ""B""))"
"0","mcols(bp_results_saliva_AB)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product A vs B""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product A vs B""           "
"1"," ""Wald statistic: Product A vs B""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product A vs B""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_saliva_AB = bp_results_saliva_AB[order(bp_results_saliva_AB$padj, na.last=NA), ]"
"0","head(bp_results_saliva_AB)"
"1","log2 fold change (MLE): Product A vs B"
"1"," "
"1","
"
"1","Wald test p-value: Product A vs B"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
390884 "
"1"," 50.3124319683249"
"1","  4.27678840822061"
"1"," 0.794205059042122"
"1","  5.38499265338196"
"1","
331648 "
"1"," 68.1951754498981"
"1","  3.27664647408963"
"1"," 0.629045579320272"
"1","  5.20891741681147"
"1","
1307   "
"1"," 695.191478263707"
"1"," -1.65390677603972"
"1"," 0.323812664279006"
"1"," -5.10760374280687"
"1","
1714849"
"1"," 105.961142601094"
"1","  3.56115215741449"
"1","  0.72891836177353"
"1","  4.88552949708917"
"1","
76860  "
"1"," 38012.4655293625"
"1"," -1.43563007984751"
"1"," 0.320876911751101"
"1"," -4.47408344842556"
"1","
2420310"
"1","  16016.583829789"
"1"," -1.48209309679498"
"1","  0.34061278487911"
"1"," -4.35125503971029"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
390884 "
"1"," 7.24476074397573e-08"
"1"," 2.90514905833427e-05"
"1","
331648 "
"1"," 1.89945626096183e-07"
"1"," 3.80840980322846e-05"
"1","
1307   "
"1"," 3.26269971092937e-07"
"1"," 4.36114194694226e-05"
"1","
1714849"
"1","  1.0315126076175e-06"
"1"," 0.000103409138913654"
"1","
76860  "
"1"," 7.67397698022717e-06"
"1"," 0.000615452953814219"
"1","
2420310"
"1"," 1.35360491247465e-05"
"1","  0.00090465928317056"
"1","
"
"0","alpha = 0.01"
"0","bp_saliva_AB_sigtab = bp_results_saliva_AB[(bp_results_saliva_AB$padj < alpha), ]"
"0","bp_saliva_AB_sigtab = cbind(as(bp_saliva_AB_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_AB_sigtab), ], ""matrix""))"
"0","head(bp_saliva_AB_sigtab)"
"1","       "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
390884 "
"1","    50.31243"
"1","       4.276788"
"1"," 0.7942051"
"1","  5.384993"
"1"," 7.244761e-08"
"1"," 2.905149e-05"
"1"," Bacteria"
"1","
331648 "
"1","    68.19518"
"1","       3.276646"
"1"," 0.6290456"
"1","  5.208917"
"1"," 1.899456e-07"
"1"," 3.808410e-05"
"1"," Bacteria"
"1","
1307   "
"1","   695.19148"
"1","      -1.653907"
"1"," 0.3238127"
"1"," -5.107604"
"1"," 3.262700e-07"
"1"," 4.361142e-05"
"1"," Bacteria"
"1","
1714849"
"1","   105.96114"
"1","       3.561152"
"1"," 0.7289184"
"1","  4.885529"
"1"," 1.031513e-06"
"1"," 1.034091e-04"
