"0","library(""ggplot2"")"
"0","theme_set(theme_gray())"
"0","scale_fill_discrete <- function(palname = ""Set1"", ...) {"
"0","    scale_fill_brewer(palette = palname, ...)"
"0","}"
"0","# remove records with NA at Genus"
"0","sigtabgen_fecal_D = subset(bp_fecal_D_sigtab, !is.na(Genus))"
"0","# Phylum order"
"0","x = tapply(sigtabgen_fecal_D$log2FoldChange, sigtabgen_fecal_D$Phylum, function(x) max(x))"
"0","x = sort(x, TRUE)"
"0","sigtabgen_fecal_D$Phylum = factor(as.character(sigtabgen_fecal_D$Phylum), levels=names(x))"
"0","# Genus order"
"0","x = tapply(sigtabgen_fecal_D$log2FoldChange, sigtabgen_fecal_D$Genus, function(x) max(x))"
"0","x = sort(x, TRUE)"
"0","sigtabgen_fecal_D$Genus = factor(as.character(sigtabgen_fecal_D$Genus), levels=names(x))"
"0","# Plot"
"0","bp_fecal_D_plot <- ggplot(sigtabgen_fecal_D, aes(x=Genus, y=log2FoldChange, color=Phylum)) + "
"0","  geom_point(size=2) +"
"0","  theme(axis.text.x = element_text(angle = -90,"
"0","                                   hjust = 0,"
"0","                                   vjust=0.5,"
"0","                                   size = 10,"
"0","                                   face = ""bold""),"
"0","        axis.title.x = element_text(size = 14, face = ""bold""),"
"0","        axis.text.y = element_text(size = 10, face = ""bold""),"
"0","        axis.title.y = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(size = 18, face = ""bold""),"
"0","        legend.title = element_text(size = 14, face = ""bold""),"
"0","        legend.text = element_text(size = 12, face = ""bold"")) +"
"0","  labs(title = ""Product D: Fecal Microbiome Differential Abundance by Time"") +"
"0","  labs(y = ""log2 Fold Change (Wald Test, Parametric Fit, alpha = 0.5)"") + "
"0","  geom_label_repel(label = sigtabgen_fecal_D$Species2, show.legend = FALSE)"
"0","bp_fecal_D_plot"
