"0","bp_results_fecal_B <- results(bp_fecal_B_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_fecal_B)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_fecal_B = bp_results_fecal_B[order(bp_results_fecal_B$padj, na.last=NA), ]"
"0","head(bp_results_fecal_B)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
1884263"
"1"," 28.0777988054295"
"1","  2.53640285121628"
"1"," 0.853796537319623"
"1","  2.97073452555683"
"1","
1622   "
"1"," 66.1543357403714"
"1"," -2.03375595665634"
"1"," 0.620060356169485"
"1"," -3.27993224598356"
"1","
1686   "
"1","  2183.8063688058"
"1","    2.575820359142"
"1","    0.878682642676"
"1","  2.93145697210704"
"1","
1747   "
"1","  29.348203108742"
"1","   2.8243411073224"
"1"," 0.804303547080779"
"1","  3.51153630687487"
"1","
84112  "
"1"," 259.013312372228"
"1","  2.51086386145366"
"1"," 0.810734659250411"
"1","  3.09702296898859"
"1","
876    "
"1"," 168.715204173884"
"1","  2.26622847332855"
"1"," 0.745350664054375"
"1","  3.04048628735538"
"1","
"
"1","       "
"1","               pvalue"
"1","              padj"
"1","
       "
"1","            <numeric>"
"1","         <numeric>"
"1","
1884263"
"1","  0.00297088471325448"
"1"," 0.132841838964463"
"1","
1622   "
"1","  0.00103832019179271"
"1"," 0.132841838964463"
"1","
1686   "
"1","  0.00337376098957366"
"1"," 0.132841838964463"
"1","
1747   "
"1"," 0.000445524601965288"
"1"," 0.132841838964463"
"1","
84112  "
"1","  0.00195474727146264"
"1"," 0.132841838964463"
"1","
876    "
"1","  0.00236196446909393"
"1"," 0.132841838964463"
"1","
"
"0","alpha = 0.2"
"0","bp_fecal_B_sigtab = bp_results_fecal_B[(bp_results_fecal_B$padj < alpha), ]"
"0","bp_fecal_B_sigtab = cbind(as(bp_fecal_B_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_B_sigtab), ], ""matrix""))"
"0","head(bp_fecal_B_sigtab)"
"1","       "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","      padj"
"1","  Kingdom"
"1","
1884263"
"1","   28.07780"
"1","       2.536403"
"1"," 0.8537965"
"1","  2.970735"
"1"," 0.0029708847"
"1"," 0.1328418"
"1"," Bacteria"
"1","
1622   "
"1","   66.15434"
"1","      -2.033756"
"1"," 0.6200604"
"1"," -3.279932"
"1"," 0.0010383202"
"1"," 0.1328418"
"1"," Bacteria"
"1","
1686   "
"1"," 2183.80637"
"1","       2.575820"
"1"," 0.8786826"
"1","  2.931457"
"1"," 0.0033737610"
"1"," 0.1328418"
"1"," Bacteria"
"1","
1747   "
"1","   29.34820"
"1","       2.824341"
"1"," 0.8043035"
"1","  3.511536"
"1"," 0.0004455246"
"1"," 0.1328418"
"1"," Bacteria"
"1","
84112  "
"1","  259.01331"
"1","       2.510864"
"1"," 0.8107347"
"1","  3.097023"
"1"," 0.0019547473"
"1"," 0.1328418"
"1"," Bacteria"
"1","
876    "
"1","  168.71520"
"1","       2.266228"
"1"," 0.7453507"
"1","  3.040486"
"1"," 0.0023619645"
"1"," 0.1328418"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","               Class"
"1","               Order"
"1","               Family"
"1","
1884263"
"1","     Firmicutes"
"1","       Negativicutes"
"1","     Selenomonadales"
"1","     Selenomonadaceae"
"1","
1622   "
"1","     Firmicutes"
"1","             Bacilli"
"1","     Lactobacillales"
"1","     Lactobacillaceae"
"1","
1686   "
"1"," Actinobacteria"
"1","      Actinobacteria"
"1","   Bifidobacteriales"
"1","   Bifidobacteriaceae"
"1","
1747   "
"1"," Actinobacteria"
"1","      Actinobacteria"
"1"," Propionibacteriales"
"1"," Propionibacteriaceae"
"1","
84112  "
"1"," Actinobacteria"
"1","      Coriobacteriia"
"1","      Eggerthellales"
"1","      Eggerthellaceae"
"1","
876    "
"1"," Proteobacteria"
"1"," Deltaproteobacteria"
"1","  Desulfovibrionales"
"1","  Desulfovibrionaceae"
"1","
"
"1","       "
"1","           Genus"
"1","            Species"
"1","     OTU"
"1","
1884263"
"1","     Selenomonas"
"1"," sp. oral taxon 920"
"1"," 1884263"
"1","
1622   "
"1","   Lactobacillus"
"1","            murinus"
"1","    1622"
"1","
1686   "
"1"," Bifidobacterium"
"1","        catenulatum"
"1","    1686"
"1","
1747   "
"1","   Cutibacterium"
"1","              acnes"
"1","    1747"
"1","
84112  "
"1","     Eggerthella"
"1","              lenta"
"1","   84112"
"1","
876    "
"1","   Desulfovibrio"
"1","      desulfuricans"
"1","     876"
"1","
"
"1","       "
"1","                               Species2"
"1","
1884263"
"1"," Selenomonas sp. oral taxon 920 1884263"
"1","
1622   "
"1","             Lactobacillus murinus 1622"
"1","
1686   "
"1","       Bifidobacterium catenulatum 1686"
"1","
1747   "
"1","               Cutibacterium acnes 1747"
"1","
84112  "
"1","                Eggerthella lenta 84112"
"1","
876    "
"1","        Desulfovibrio desulfuricans 876"
"1","
"
"0","write.csv(bp_fecal_B_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_fecal_product_B.csv"")"
