"0","bp_norm_bac.ord1 <- ordinate(bp_norm_bac, ""NMDS"", ""bray"")"
"1","Square root transformation
"
"1","Wisconsin double standardization
"
"1","Run 0 stress"
"1"," "
"1","0.07171023"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.120407"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1042229"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1114401"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1085564"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1080705"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.08788538"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1180547"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1134014"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1181312"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1076173"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1201541"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1192849"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.07372343"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.08625081"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.09935307"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1134508"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1100183"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.1062845"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1211615"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.100168"
"1"," "
"1","
"
"1","*** No convergence -- monoMDS stopping criteria:
"
"1","    20: stress ratio > sratmax
"
"0","bp_norm_bac_p1 <- plot_ordination(bp_norm_bac, bp_norm_bac.ord1, type = ""sample"", color = ""Patient_Type"","
"0","                                  title = ""OVF Microbiome: NMDS Bray-Curtis; Bacteria only"") +"
"0","  labs(color=""Patient Type"") +"
"0","  geom_text_repel(label = sample_names(bp_norm_bac), show.legend = FALSE) +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_text(face = ""bold"", size = 13),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.x = element_text(size = 12),"
"0","        axis.text.y = element_text(size = 12))"
"2","Color variable was not found in the available data you provided.No color mapped."
"0","bp_norm_bac_p1"
