"0","bp_results_saliva_C <- results(bp_saliva_C_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_saliva_C)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_saliva_C = bp_results_saliva_C[order(bp_results_saliva_C$padj, na.last=NA), ]"
"0","head(bp_results_saliva_C)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","     log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","          <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
2184519"
"1","  26.273055289722"
"1","   3.65529303276589"
"1"," 0.927715986160484"
"1","  3.94009921925994"
"1","
34062  "
"1"," 103.166387551342"
"1","   3.40754518010566"
"1"," 0.859926202475696"
"1","  3.96260187245774"
"1","
1656   "
"1","  461.98556809509"
"1","  -1.48723284503835"
"1"," 0.470521147242237"
"1","  -3.1608204089341"
"1","
1945892"
"1"," 112.185173353431"
"1","  0.915827486386478"
"1"," 0.385027789667278"
"1","  2.37860100222348"
"1","
76860  "
"1"," 42550.5317969471"
"1"," -0.965796599506335"
"1"," 0.405849018966627"
"1"," -2.37969430594029"
"1","
2047   "
"1"," 13048.5763637393"
"1","  -1.61121081132167"
"1"," 0.623252334850572"
"1"," -2.58516610564799"
"1","
"
"1","       "
"1","               pvalue"
"1","               padj"
"1","
       "
"1","            <numeric>"
"1","          <numeric>"
"1","
2184519"
"1"," 8.14479157627647e-05"
"1"," 0.0163303071104343"
"1","
34062  "
"1"," 7.41373558040568e-05"
"1"," 0.0163303071104343"
"1","
1656   "
"1","  0.00157325466821634"
"1","  0.210291707318251"
"1","
1945892"
"1","   0.0173784752475683"
"1","  0.633524415843171"
"1","
76860  "
"1","   0.0173270053860277"
"1","  0.633524415843171"
"1","
2047   "
"1","  0.00973320939878223"
"1","  0.633524415843171"
"1","
"
"0","alpha = 0.2"
"0","bp_saliva_C_sigtab = bp_results_saliva_C[(bp_results_saliva_C$padj < alpha), ]"
"0","bp_saliva_C_sigtab = cbind(as(bp_saliva_C_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_C_sigtab), ], ""matrix""))"
"0","head(bp_saliva_C_sigtab)"
"1","       "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","     stat"
"1","       pvalue"
"1","       padj"
"1","  Kingdom"
"1","
2184519"
"1","  26.27306"
"1","       3.655293"
"1"," 0.9277160"
"1"," 3.940099"
"1"," 8.144792e-05"
"1"," 0.01633031"
"1"," Bacteria"
"1","
34062  "
"1"," 103.16639"
"1","       3.407545"
"1"," 0.8599262"
"1"," 3.962602"
"1"," 7.413736e-05"
"1"," 0.01633031"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","               Class"
"1","           Order"
"1","         Family"
"1","          Genus"
"1","
2184519"
"1"," Proteobacteria"
"1","  Betaproteobacteria"
"1"," Burkholderiales"
"1"," Comamonadaceae"
"1"," Hydrogenophaga"
"1","
34062  "
"1"," Proteobacteria"
"1"," Gammaproteobacteria"
"1"," Pseudomonadales"
"1","  Moraxellaceae"
"1","      Moraxella"
"1","
"
"1","       "
"1","   Species"
"1","     OTU"
"1","                         Species2"
"1","
2184519"
"1"," sp. NH-16"
"1"," 2184519"
"1"," Hydrogenophaga sp. NH-16 2184519"
"1","
34062  "
"1"," osloensis"
"1","   34062"
"1","        Moraxella osloensis 34062"
"1","
"
"0","write.csv(bp_saliva_C_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_saliva_product_C.csv"")"
