"0","# Alpha Diversity Index"
"0","alpha_bp_saliva_all_plot <- plot_richness(bp_alpha_saliva, x = ""Product"", color = ""Product"", measures = c(""Observed"", ""Chao1"", ""Shannon""), title = ""Saliva Microbiome Sample Alpha Diversity"")"
"0","alpha_bp_saliva_all_plot <- alpha_bp_saliva_all_plot + labs(color=""Product"") +"
"0","  xlab(""Product"") +"
"0","  ylab(""Diversity Index"") +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.y = element_text(size = 10))"
"0","alpha_bp_saliva_all_plot"
