"0","bp_results_fecal_AC <- results(bp_fecal_dds, contrast = c(""Product"", ""A"", ""C""))"
"0","mcols(bp_results_fecal_AC)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product A vs C""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product A vs C""           "
"1"," ""Wald statistic: Product A vs C""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product A vs C""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_fecal_AC = bp_results_fecal_AC[order(bp_results_fecal_AC$padj, na.last=NA), ]"
"0","head(bp_results_fecal_AC)"
"1","log2 fold change (MLE): Product A vs C"
"1"," "
"1","
"
"1","Wald test p-value: Product A vs C"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
357276 "
"1"," 38374.2317145748"
"1","  4.49096408621513"
"1"," 0.679098656871948"
"1","  6.61312467749726"
"1","
376805 "
"1"," 6826.49220776273"
"1","  3.86380760165562"
"1"," 0.654027421018815"
"1","  5.90771499402387"
"1","
2319843"
"1"," 407.323403919281"
"1","  4.35368415432677"
"1"," 0.782796112436061"
"1","  5.56170896247569"
"1","
1884263"
"1","  38.185518789636"
"1","  3.42976232386019"
"1"," 0.692409208094194"
"1","  4.95337480173085"
"1","
1642646"
"1"," 64.9561232536035"
"1","  3.12883782273543"
"1"," 0.655592696190039"
"1","  4.77253306956986"
"1","
354356 "
"1"," 187.000181186845"
"1"," -2.58039919120283"
"1"," 0.539100614538312"
"1"," -4.78648905531798"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
357276 "
"1"," 3.76291266779008e-11"
"1"," 1.18531749035388e-08"
"1","
376805 "
"1"," 3.46885467854306e-09"
"1"," 5.46344611870532e-07"
"1","
2319843"
"1"," 2.67145546299867e-08"
"1","  2.8050282361486e-06"
"1","
1884263"
"1"," 7.29372932325699e-07"
"1"," 5.74381184206488e-05"
"1","
1642646"
"1"," 1.81923225573198e-06"
"1"," 9.55096934259287e-05"
"1","
354356 "
"1"," 1.69724190223652e-06"
"1"," 9.55096934259287e-05"
"1","
"
"0","alpha = 0.01"
"0","bp_fecal_AC_sigtab = bp_results_fecal_AC[(bp_results_fecal_AC$padj < alpha), ]"
"0","bp_fecal_AC_sigtab = cbind(as(bp_fecal_AC_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_AC_sigtab), ], ""matrix""))"
