"0","bp_results_fecal_A <- results(bp_fecal_A_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_fecal_A)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_fecal_A = bp_results_fecal_A[order(bp_results_fecal_A$padj, na.last=NA), ]"
"0","head(bp_results_fecal_A)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
562    "
"1"," 1300.11731746506"
"1","  3.63104564453527"
"1"," 0.700304963327805"
"1","  5.18494917882743"
"1","
1642646"
"1"," 78.7622515588955"
"1"," -2.99852445485963"
"1","  0.98245922682475"
"1"," -3.05205994609128"
"1","
1911586"
"1","  148.80770840518"
"1"," -1.96149430198529"
"1","  0.63357530098089"
"1","  -3.0959134596133"
"1","
86106  "
"1"," 7.42454552254739"
"1"," -4.19898522144552"
"1","   1.4102659331474"
"1"," -2.97744214247189"
"1","
1428   "
"1"," 132.438360816917"
"1","  1.35929778585242"
"1"," 0.509386639811185"
"1","  2.66849909207723"
"1","
2364787"
"1"," 16139.3608114067"
"1"," -1.57726791453705"
"1","  0.71932593542263"
"1"," -2.19270269131941"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
562    "
"1"," 2.16073777708071e-07"
"1"," 6.80632399780424e-05"
"1","
1642646"
"1","  0.00227276706800093"
"1","    0.228898293487588"
"1","
1911586"
"1","  0.00196207616517954"
"1","    0.228898293487588"
"1","
86106  "
"1","  0.00290664499666778"
"1","    0.228898293487588"
"1","
1428   "
"1","  0.00761909844438479"
"1","    0.480003201996242"
"1","
2364787"
"1","   0.0283288067185578"
"1","    0.675823261515888"
"1","
"
"0","alpha = 0.3"
"0","bp_fecal_A_sigtab = bp_results_fecal_A[(bp_results_fecal_A$padj < alpha), ]"
"0","bp_fecal_A_sigtab = cbind(as(bp_fecal_A_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_A_sigtab), ], ""matrix""))"
"0","head(bp_fecal_A_sigtab)"
"1","       "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","
562    "
"1"," 1300.117317"
"1","       3.631046"
"1"," 0.7003050"
"1","  5.184949"
"1"," 2.160738e-07"
"1"," 6.806324e-05"
"1","
1642646"
"1","   78.762252"
"1","      -2.998524"
"1"," 0.9824592"
"1"," -3.052060"
"1"," 2.272767e-03"
"1"," 2.288983e-01"
"1","
1911586"
"1","  148.807708"
"1","      -1.961494"
"1"," 0.6335753"
"1"," -3.095913"
"1"," 1.962076e-03"
"1"," 2.288983e-01"
"1","
86106  "
"1","    7.424546"
"1","      -4.198985"
"1"," 1.4102659"
"1"," -2.977442"
"1"," 2.906645e-03"
"1"," 2.288983e-01"
"1","
"
"1","       "
"1","  Kingdom"
"1","         Phylum"
"1","               Class"
"1","            Order"
"1","             Family"
"1","
562    "
"1"," Bacteria"
"1"," Proteobacteria"
"1"," Gammaproteobacteria"
"1"," Enterobacterales"
"1"," Enterobacteriaceae"
"1","
1642646"
"1"," Bacteria"
"1","  Bacteroidetes"
"1","         Bacteroidia"
"1","    Bacteroidales"
"1"," Porphyromonadaceae"
"1","
1911586"
"1"," Bacteria"
"1","     Firmicutes"
"1","             Bacilli"
"1","  Lactobacillales"
"1","  Carnobacteriaceae"
"1","
86106  "
"1"," Bacteria"
"1"," Proteobacteria"
"1"," Alphaproteobacteria"
"1","     Holosporales"
"1","      Holosporaceae"
"1","
"
"1","       "
"1","               Genus"
"1","                               Species"
"1","     OTU"
"1","
562    "
"1","         Escherichia"
"1","                                  coli"
"1","     562"
"1","
1642646"
"1","          Petrimonas"
"1","                                mucosa"
"1"," 1642646"
"1","
1911586"
"1"," Marinilactibacillus"
"1","                               sp. 15R"
"1"," 1911586"
"1","
86106  "
"1","                <NA>"
"1"," endosymbiont of Acanthamoeba sp. UWC8"
"1","   86106"
"1","
"
"1","       "
"1","                                       Species2"
"1","
562    "
"1","                           Escherichia coli 562"
"1","
1642646"
"1","                      Petrimonas mucosa 1642646"
"1","
1911586"
"1","            Marinilactibacillus sp. 15R 1911586"
"1","
86106  "
"1"," NA endosymbiont of Acanthamoeba sp. UWC8 86106"
"1","
"
"0","write.csv(bp_fecal_A_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_fecal_product_A.csv"")"
