"0","# merge by sample type"
"0","bp_merged_sample_type <- merge_samples(bracken_physeq, ""Sample_Type"")"
"0","# repair variable that was damaged during merge (coerced to numeric)"
"0","sample_data(bp_merged_sample_type)$Sample_Type <- factor(sample_names(bp_merged_sample_type))"
"0","# plot merged version of data"
"0","bp_merged_alpha_plot <- plot_richness(bp_merged_sample_type, x = ""Sample_Type"","
"0","                                      color = ""Sample_Type"", measures = c(""Observed"", ""Chao1"", ""Shannon""), title = ""Microbiome Alpha Diversity: Merged by Sample Type"")"
"0","bp_merged_alpha_plot <- bp_merged_alpha_plot + geom_point(size=5, alpha=0.7) +"
"0","  labs(color=""Sample Type"") +"
"0","  xlab(""Sample Type"") +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.y = element_text(size = 10))"
"0","bp_merged_alpha_plot"
