"0","# set orination parameters"
"0","beta_norm_fecal_ord1 <- ordinate(bp_beta_norm_fecal, ""PCoA"", ""bray"")"
"0","# plot ordination"
"0","beta_norm_bray_pca_fecal <- plot_ordination(bp_beta_norm_fecal, beta_norm_fecal_ord1, type=""samples"", color=""Product"", title=""Fecal Microbiome PCoA: Bray-Curtis; Normalized"")"
"0","# aesthetics of ordination plot"
"0","beta_norm_bray_pca_fecal <- beta_norm_bray_pca_fecal + "
"0","  labs(color=""Product"") +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_text(face = ""bold"", size = 13),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.x = element_text(size = 12),"
"0","        axis.text.y = element_text(size = 12))"
"0","# print plot"
"0","print(beta_norm_bray_pca_fecal)"
