"0","bp_results_A <- results(bp_A_dds, contrast = c(""Sample_Type"", ""Saliva"", ""Fecal""))"
"0","mcols(bp_results_A)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""          "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Sample_Type Saliva vs Fecal"""
"1","
"
"1","[3]"
"1"," ""standard error: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Sample Type Saliva vs Fecal""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                               "
"1","
"
"0","bp_results_A = bp_results_A[order(bp_results_A$padj, na.last=NA), ]"
"0","head(bp_results_A)"
"1","log2 fold change (MLE): Sample_Type Saliva vs Fecal"
"1"," "
"1","
"
"1","Wald test p-value: Sample Type Saliva vs Fecal"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
74426  "
"1"," 7215.87157449839"
"1","  -13.380821005453"
"1"," 0.394527055005364"
"1"," -33.9161049557705"
"1","
2109687"
"1"," 5407.48007242525"
"1"," -13.0234546198304"
"1"," 0.384679487226857"
"1"," -33.8553394508144"
"1","
853    "
"1"," 66238.0121940934"
"1"," -10.4702811954816"
"1"," 0.313438822418109"
"1"," -33.4045448317658"
"1","
2109688"
"1","  3050.1810630915"
"1"," -9.80219028386492"
"1"," 0.300936732415969"
"1"," -32.5722626319869"
"1","
1912897"
"1"," 5907.78144477873"
"1"," -8.93674395040697"
"1"," 0.309456012209457"
"1"," -28.8788829358987"
"1","
1680   "
"1"," 17422.2933598107"
"1"," -14.7156699787423"
"1"," 0.526451834446649"
"1","  -27.952547632795"
"1","
"
"1","       "
"1","                pvalue"
"1","                  padj"
"1","
       "
"1","             <numeric>"
"1","             <numeric>"
"1","
74426  "
"1"," 3.85668099190799e-252"
"1"," 1.38840515708688e-249"
"1","
2109687"
"1","  3.0285835440189e-251"
"1"," 5.45145037923402e-249"
"1","
853    "
"1"," 1.17771662203404e-244"
"1"," 1.41325994644085e-242"
"1","
2109688"
"1"," 1.01349252657449e-232"
"1"," 9.12143273917045e-231"
"1","
1912897"
"1"," 2.19907042450894e-183"
"1"," 1.58333070564644e-181"
"1","
1680   "
"1"," 6.13862601018702e-172"
"1"," 3.68317560611221e-170"
"1","
"
"0","alpha = 0.001"
"0","bp_A_sigtab = bp_results_A[(bp_results_A$padj < alpha), ]"
"0","bp_A_sigtab = cbind(as(bp_A_sigtab, ""data.frame""), as(tax_table(bp_norm_A)[rownames(bp_A_sigtab), ], ""matrix""))"
"0","head(bp_A_sigtab)"
"1","       "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","        pvalue"
"1","          padj"
"1","  Kingdom"
"1","
74426  "
"1","  7215.872"
"1","     -13.380821"
"1"," 0.3945271"
"1"," -33.91610"
"1"," 3.856681e-252"
"1"," 1.388405e-249"
"1"," Bacteria"
"1","
2109687"
"1","  5407.480"
"1","     -13.023455"
"1"," 0.3846795"
"1"," -33.85534"
"1"," 3.028584e-251"
"1"," 5.451450e-249"
"1"," Bacteria"
"1","
853    "
"1"," 66238.012"
"1","     -10.470281"
"1"," 0.3134388"
"1"," -33.40454"
"1"," 1.177717e-244"
"1"," 1.413260e-242"
"1"," Bacteria"
"1","
2109688"
"1","  3050.181"
"1","      -9.802190"
"1"," 0.3009367"
"1"," -32.57226"
"1"," 1.013493e-232"
"1"," 9.121433e-231"
"1"," Bacteria"
"1","
1912897"
"1","  5907.781"
"1","      -8.936744"
"1"," 0.3094560"
"1"," -28.87888"
"1"," 2.199070e-183"
"1"," 1.583331e-181"
"1"," Bacteria"
"1","
1680   "
"1"," 17422.293"
"1","     -14.715670"
"1"," 0.5264518"
"1"," -27.95255"
"1"," 6.138626e-172"
"1"," 3.683176e-170"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","          Class"
"1","             Order"
"1","             Family"
"1","            Genus"
"1","
74426  "
"1"," Actinobacteria"
"1"," Coriobacteriia"
"1","  Coriobacteriales"
"1","  Coriobacteriaceae"
"1","      Collinsella"
"1","
2109687"
"1","     Firmicutes"
"1","     Clostridia"
"1","     Clostridiales"
"1","   Oscillospiraceae"
"1","    Oscillibacter"
"1","
853    "
"1","     Firmicutes"
"1","     Clostridia"
"1","     Clostridiales"
"1","    Ruminococcaceae"
"1"," Faecalibacterium"
"1","
2109688"
"1","     Firmicutes"
"1","     Clostridia"
"1","     Clostridiales"
"1","    Ruminococcaceae"
"1","    Acutalibacter"
"1","
1912897"
