"0","# set orination parameters"
"0","bp_norm_ord4 <- ordinate(bp_norm, ""NMDS"", ""jaccard"")"
"1","Square root transformation
"
"1","Wisconsin double standardization
"
"1","Run 0 stress"
"1"," "
"1","0.0744179"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.09694951"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.08789046"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.08447526"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1081023"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1071308"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1138588"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.0755579"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1095839"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.09408747"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1132296"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1046624"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1061492"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.07423765"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01320479"
"1"," "
"1"," max resid"
"1"," "
"1","0.08520824"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1116574"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.102972"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.102174"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.09697038"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.07421072"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01542808"
"1"," "
"1"," max resid"
"1"," "
"1","0.08524581"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.07504714"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.07409663"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003408591"
"1"," "
"1"," max resid"
"1"," "
"1","0.03320981"
"1"," "
"1","
"
"1","*** No convergence -- monoMDS stopping criteria:
"
"1","    20: stress ratio > sratmax
"
"0","# plot ordination"
"0","bp_norm_nmds_jac <- plot_ordination(bp_norm, bp_norm_ord4, type=""samples"", color=""Product"", shape = ""Sample_Type"",  title=""Microbiome NMDS: Jaccard; Normalized"")"
"0","# aesthetics of ordination plot"
"0","bp_norm_nmds_jac <- bp_norm_nmds_jac + "
"0","  labs(color=""Product"")"
"0","#  geom_text_repel(label = sample_names(bp_norm), show.legend = FALSE) +"
"0","#  theme(legend.title = element_text(size = 14),"
"0","#        legend.text = element_text(face = ""bold"", size = 10),"
"0","#        title = element_text(face = ""bold"", size = 14),"
"0","#        axis.title.x = element_text(face = ""bold"", size = 13),"
"0","#        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","#        axis.text.x = element_text(size = 12),"
"0","#        axis.text.y = element_text(size = 12))"
"0","# print plot"
"0","print(bp_norm_nmds_jac)"
