"0","library(""ggplot2"")"
"0","theme_set(theme_gray())"
"0","scale_fill_discrete <- function(palname = ""Set1"", ...) {"
"0","    scale_fill_brewer(palette = palname, ...)"
"0","}"
"0","# remove records with NA at Genus"
"0","sigtabgen_fecal_BD = subset(bp_fecal_BD_sigtab, !is.na(Genus))"
"0","# Phylum order"
"0","x = tapply(sigtabgen_fecal_BD$log2FoldChange, sigtabgen_fecal_BD$Phylum, function(x) max(x))"
"0","x = sort(x, TRUE)"
"0","sigtabgen_fecal_BD$Phylum = factor(as.character(sigtabgen_fecal_BD$Phylum), levels=names(x))"
"0","# Genus order"
"0","x = tapply(sigtabgen_fecal_BD$log2FoldChange, sigtabgen_fecal_BD$Genus, function(x) max(x))"
"0","x = sort(x, TRUE)"
"0","sigtabgen_fecal_BD$Genus = factor(as.character(sigtabgen_fecal_BD$Genus), levels=names(x))"
"0","# Plot"
"0","bp_diff_abund_fecal_BD_plot <- ggplot(sigtabgen_fecal_BD, aes(x=Genus, y=log2FoldChange, color=Phylum)) + "
"0","  geom_point(size=2) +"
"0","  theme(axis.text.x = element_text(angle = 45,"
"0","                                   hjust = 1.05,"
"0","                                   vjust=1.05,"
"0","                                   size = 10,"
"0","                                   face = ""bold""),"
"0","        axis.title.x = element_text(size = 14, face = ""bold""),"
"0","        axis.text.y = element_text(size = 10, face = ""bold""),"
"0","        axis.title.y = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(size = 18, face = ""bold""),"
"0","        legend.title = element_text(size = 14, face = ""bold""),"
"0","        legend.text = element_text(size = 12, face = ""bold"")) +"
"0","  labs(title = ""Differentially Abundant Taxa of the Fecal Microbiome: Product B vs. Product D"") +"
"0","  labs(y = ""log2 Fold Change (Wald Test, Parametric Fit, alpha = 0.01)"") + "
"0","  geom_label_repel(label = sigtabgen_fecal_BD$Species2, show.legend = FALSE)"
"0","bp_diff_abund_fecal_BD_plot"
