"0","# Summarize bracken_physeq"
"0","bp_norm_fecal"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 315 taxa and 72 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 72 samples by 6 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 315 taxa by 9 taxonomic ranks ]"
"1","
"
"0","# Check Product Factor"
"0","head(sample_data(bp_norm_fecal)$Product, n=4)"
"1","[1]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1","Levels: "
"1","A B C D"
"1","
"
"0","# Convert Phyloseq Object to DESeq2 Class Object by Factor Patient Type"
"0","bp_fecal_dds <- phyloseq_to_deseq2(bp_norm_fecal, ~Product)"
"2","converting counts to integer mode
"
"0","# calculate geometric means prior to estimate size factors"
"0","gm_mean = function(x, na.rm=TRUE){"
"0","  exp(sum(log(x[x > 0]), na.rm=na.rm) / length(x))"
"0","}"
"0","bp_fecal_geoMeans = apply(counts(bp_fecal_dds), 1, gm_mean)"
"0","bp_fecal_dds = estimateSizeFactors(bp_fecal_dds, geoMeans=bp_fecal_geoMeans)"
"0","bp_fecal_dds = DESeq(bp_fecal_dds, test = ""Wald"", fitType=""parametric"")"
"2","using pre-existing size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","-- replacing outliers and refitting for 60 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
