"0","bp_results_fecal_BC <- results(bp_fecal_dds, contrast = c(""Product"", ""B"", ""C""))"
"0","mcols(bp_results_fecal_BC)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product B vs C""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product B vs C""           "
"1"," ""Wald statistic: Product B vs C""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product B vs C""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_fecal_BC = bp_results_fecal_BC[order(bp_results_fecal_BC$padj, na.last=NA), ]"
"0","head(bp_results_fecal_BC)"
"1","log2 fold change (MLE): Product B vs C"
"1"," "
"1","
"
"1","Wald test p-value: Product B vs C"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
90245  "
"1"," 93.8273969882276"
"1"," -3.25203689390653"
"1"," 0.711583321961588"
"1"," -4.57014209515449"
"1","
52584  "
"1"," 42.7430922966176"
"1","  5.20622115898354"
"1","  1.14137850276644"
"1","  4.56134502828364"
"1","
159    "
"1","  45.646629924485"
"1","  5.66985110309582"
"1","  1.19365861969492"
"1","  4.74997709524769"
"1","
1400053"
"1"," 135.827707643035"
"1"," -2.37791610457929"
"1"," 0.533612006050859"
"1"," -4.45626424745895"
"1","
2487118"
"1"," 63.1221786783087"
"1","  2.19957831828999"
"1"," 0.497499519398143"
"1","  4.42126722243062"
"1","
885581 "
"1"," 137.945597708706"
"1"," -2.38997764909944"
"1"," 0.573457873229685"
"1"," -4.16766036472601"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
90245  "
"1"," 4.87393632214757e-06"
"1"," 0.000521823685213171"
"1","
52584  "
"1"," 5.08269823259582e-06"
"1"," 0.000521823685213171"
"1","
159    "
"1"," 2.03439689690865e-06"
"1"," 0.000521823685213171"
"1","
1400053"
"1"," 8.34002220566897e-06"
"1"," 0.000604442200968895"
"1","
2487118"
"1","  9.8123733923522e-06"
"1"," 0.000604442200968895"
"1","
885581 "
"1"," 3.07742002578945e-05"
"1","  0.00151271486136093"
"1","
"
"0","alpha = 0.001"
"0","bp_fecal_BC_sigtab = bp_results_fecal_BC[(bp_results_fecal_BC$padj < alpha), ]"
"0","bp_fecal_BC_sigtab = cbind(as(bp_fecal_BC_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_BC_sigtab), ], ""matrix""))"
"0","head(bp_fecal_BC_sigtab)"
"1","       "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
90245  "
"1","  93.82740"
"1","      -3.252037"
"1"," 0.7115833"
"1"," -4.570142"
"1"," 4.873936e-06"
"1"," 0.0005218237"
"1"," Bacteria"
"1","
52584  "
"1","  42.74309"
"1","       5.206221"
"1"," 1.1413785"
"1","  4.561345"
"1"," 5.082698e-06"
"1"," 0.0005218237"
"1"," Bacteria"
"1","
159    "
"1","  45.64663"
"1","       5.669851"
"1"," 1.1936586"
"1","  4.749977"
"1"," 2.034397e-06"
"1"," 0.0005218237"
"1"," Bacteria"
"1","
1400053"
"1"," 135.82771"
"1","      -2.377916"
"1"," 0.5336120"
"1"," -4.456264"
"1"," 8.340022e-06"
"1"," 0.0006044422"
"1"," Bacteria"
"1","
2487118"
"1","  63.12218"
"1","       2.199578"
"1"," 0.4974995"
"1","  4.421267"
"1"," 9.812373e-06"
"1"," 0.0006044422"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","              Order"
"1","              Family"
"1","
90245  "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1","    Burkholderiales"
"1","      Alcaligenaceae"
"1","
52584  "
"1","   Spirochaetes"
"1","       Spirochaetia"
"1","     Brachyspirales"
"1","     Brachyspiraceae"
"1","
159    "
"1","   Spirochaetes"
"1","       Spirochaetia"
"1","     Brachyspirales"
"1","     Brachyspiraceae"
"1","
1400053"
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","      Bacteroidales"
"1","     Barnesiellaceae"
"1","
2487118"
"1","     Firmicutes"
"1","   Erysipelotrichia"
"1"," Erysipelotrichales"
"1"," Erysipelotrichaceae"
"1","
"
"1","       "
"1","                     Genus"
"1","                              Species"
"1","     OTU"
"1","
90245  "
"1","                  Oligella"
"1","                           urethralis"
"1","   90245"
"1","
52584  "
"1","               Brachyspira"
"1","                           pilosicoli"
"1","   52584"
"1","
159    "
"1","               Brachyspira"
"1","                       hyodysenteriae"
"1","     159"
"1","
1400053"
"1"," Candidatus Azobacteroides"
"1","           Bacteroidales bacterium CF"
"1"," 1400053"
"1","
2487118"
"1","              Faecalitalea"
"1"," Erysipelotrichaceae bacterium SG0102"
"1"," 2487118"
"1","
"
"1","       "
"1","                                                     Species2"
"1","
90245  "
"1","                                    Oligella urethralis 90245"
"1","
52584  "
"1","                                 Brachyspira pilosicoli 52584"
"1","
159    "
"1","                               Brachyspira hyodysenteriae 159"
"1","
1400053"
"1"," Candidatus Azobacteroides Bacteroidales bacterium CF 1400053"
"1","
2487118"
"1","    Faecalitalea Erysipelotrichaceae bacterium SG0102 2487118"
"1","
"
"0","write.csv(bp_fecal_BC_sigtab, ""./deseq2_output/MARS_fecal_bracken_deseq2_diff_abund_prod_BC.csv"")"
