"0","bp_results_fecal_CD <- results(bp_fecal_dds, contrast = c(""Product"", ""C"", ""D""))"
"0","mcols(bp_results_fecal_CD)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product C vs D""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product C vs D""           "
"1"," ""Wald statistic: Product C vs D""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product C vs D""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_fecal_CD = bp_results_fecal_CD[order(bp_results_fecal_CD$padj, na.last=NA), ]"
"0","head(bp_results_fecal_CD)"
"1","log2 fold change (MLE): Product C vs D"
"1"," "
"1","
"
"1","Wald test p-value: Product C vs D"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
52584  "
"1"," 42.7430922966176"
"1"," -6.50272133120939"
"1","  1.14057075952717"
"1","  -5.7012870765731"
"1","
159    "
"1","  45.646629924485"
"1"," -6.22585797654123"
"1","  1.19334119619571"
"1"," -5.21716504583002"
"1","
28450  "
"1"," 1335.65708403952"
"1"," -2.18723717287672"
"1"," 0.488264618459939"
"1"," -4.47961431195978"
"1","
246787 "
"1"," 17794.9780619552"
"1","  2.49242878256098"
"1"," 0.592418904259102"
"1","  4.20720669891197"
"1","
1680   "
"1"," 26508.5287143793"
"1"," -2.67779260245368"
"1"," 0.675798449102874"
"1"," -3.96241306266456"
"1","
1335613"
"1"," 144.000853156098"
"1"," -2.57354878132332"
"1"," 0.656545378925761"
"1"," -3.91983382098303"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
52584  "
"1"," 1.18906192340529e-08"
"1"," 3.74554505872668e-06"
"1","
159    "
"1"," 1.81682361641772e-07"
"1"," 2.86149719585791e-05"
"1","
28450  "
"1"," 7.47780347740533e-06"
"1"," 0.000785169365127559"
"1","
246787 "
"1"," 2.58546640364407e-05"
"1","  0.00203605479286971"
"1","
1680   "
"1"," 7.41960283171236e-05"
"1","  0.00465202745910974"
"1","
1335613"
"1"," 8.86100468401855e-05"
"1","  0.00465202745910974"
"1","
"
"0","alpha = 0.01"
"0","bp_fecal_CD_sigtab = bp_results_fecal_CD[(bp_results_fecal_CD$padj < alpha), ]"
"0","bp_fecal_CD_sigtab = cbind(as(bp_fecal_CD_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_CD_sigtab), ], ""matrix""))"
"0","head(bp_fecal_CD_sigtab)"
"1","       "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
52584  "
"1","    42.74309"
"1","      -6.502721"
"1"," 1.1405708"
"1"," -5.701287"
"1"," 1.189062e-08"
"1"," 3.745545e-06"
"1"," Bacteria"
"1","
159    "
"1","    45.64663"
"1","      -6.225858"
"1"," 1.1933412"
"1"," -5.217165"
"1"," 1.816824e-07"
"1"," 2.861497e-05"
"1"," Bacteria"
"1","
28450  "
"1","  1335.65708"
"1","      -2.187237"
"1"," 0.4882646"
"1"," -4.479614"
"1"," 7.477803e-06"
"1"," 7.851694e-04"
"1"," Bacteria"
"1","
246787 "
"1"," 17794.97806"
"1","       2.492429"
"1"," 0.5924189"
"1","  4.207207"
"1"," 2.585466e-05"
"1"," 2.036055e-03"
"1"," Bacteria"
"1","
1680   "
"1"," 26508.52871"
"1","      -2.677793"
"1"," 0.6757984"
"1"," -3.962413"
"1"," 7.419603e-05"
"1"," 4.652027e-03"
"1"," Bacteria"
"1","
1335613"
"1","   144.00085"
"1","      -2.573549"
"1"," 0.6565454"
"1"," -3.919834"
"1"," 8.861005e-05"
"1"," 4.652027e-03"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","             Order"
"1","             Family"
"1","           Genus"
"1","
52584  "
"1","   Spirochaetes"
"1","       Spirochaetia"
"1","    Brachyspirales"
"1","    Brachyspiraceae"
"1","     Brachyspira"
"1","
159    "
"1","   Spirochaetes"
"1","       Spirochaetia"
"1","    Brachyspirales"
"1","    Brachyspiraceae"
"1","     Brachyspira"
"1","
28450  "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1","   Burkholderiales"
"1","   Burkholderiaceae"
"1","    Burkholderia"
"1","
246787 "
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","     Bacteroidales"
"1","     Bacteroidaceae"
"1","     Bacteroides"
"1","
1680   "
"1"," Actinobacteria"
"1","     Actinobacteria"
"1"," Bifidobacteriales"
"1"," Bifidobacteriaceae"
"1"," Bifidobacterium"
"1","
1335613"
"1"," Actinobacteria"
"1","     Coriobacteriia"
"1","    Eggerthellales"
"1","    Eggerthellaceae"
"1","   Gordonibacter"
"1","
"
"1","       "
"1","          Species"
"1","     OTU"
"1","                               Species2"
"1","
52584  "
"1","       pilosicoli"
"1","   52584"
"1","           Brachyspira pilosicoli 52584"
"1","
159    "
"1","   hyodysenteriae"
"1","     159"
"1","         Brachyspira hyodysenteriae 159"
"1","
28450  "
"1","     pseudomallei"
"1","   28450"
"1","        Burkholderia pseudomallei 28450"
"1","
246787 "
"1"," cellulosilyticus"
"1","  246787"
"1","    Bacteroides cellulosilyticus 246787"
"1","
1680   "
"1","     adolescentis"
"1","    1680"
"1","      Bifidobacterium adolescentis 1680"
"1","
1335613"
"1"," urolithinfaciens"
"1"," 1335613"
"1"," Gordonibacter urolithinfaciens 1335613"
"1","
"
"0","write.csv(bp_fecal_CD_sigtab, ""./deseq2_output/MARS_fecal_bracken_deseq2_diff_abund_prod_CD.csv"")"
