"0","bp_results_saliva_BD <- results(bp_saliva_dds, contrast = c(""Product"", ""B"", ""D""))"
"0","mcols(bp_results_saliva_BD)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product B vs D""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product B vs D""           "
"1"," ""Wald statistic: Product B vs D""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product B vs D""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_saliva_BD = bp_results_saliva_BD[order(bp_results_saliva_BD$padj, na.last=NA), ]"
"0","head(bp_results_saliva_BD)"
"1","log2 fold change (MLE): Product B vs D"
"1"," "
"1","
"
"1","Wald test p-value: Product B vs D"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
39488  "
"1"," 128.678374981937"
"1","  2.01134836683649"
"1"," 0.379008843697878"
"1","  5.30686394336437"
"1","
2124   "
"1"," 370.953347593086"
"1"," -4.06125415599803"
"1"," 0.786766599350296"
"1"," -5.16195547618795"
"1","
1945658"
"1"," 328.286711902615"
"1"," -2.73385035204198"
"1"," 0.550952872921325"
"1"," -4.96204028766789"
"1","
1834196"
"1"," 390.835944156006"
"1","  1.91502670041988"
"1"," 0.397174014828296"
"1","   4.8216313981361"
"1","
860    "
"1"," 19194.1550345382"
"1","  1.81553871552349"
"1"," 0.377999370383131"
"1","  4.80302047509579"
"1","
633807 "
"1"," 66.4293416700733"
"1","  1.23521250236091"
"1"," 0.274677336942074"
"1","   4.4969581987079"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
39488  "
"1"," 1.11527359627031e-07"
"1"," 4.47224712104396e-05"
"1","
2124   "
"1"," 2.44383423782508e-07"
"1"," 4.89988764683928e-05"
"1","
1945658"
"1"," 6.97565215443187e-07"
"1","  9.3241217130906e-05"
"1","
1834196"
"1"," 1.42388878479199e-06"
"1","   0.0001253444970832"
"1","
860    "
"1"," 1.56289896612468e-06"
"1","   0.0001253444970832"
"1","
633807 "
"1"," 6.89325338059797e-06"
"1"," 0.000426678459696709"
"1","
"
"0","alpha = 0.001"
"0","bp_saliva_BD_sigtab = bp_results_saliva_BD[(bp_results_saliva_BD$padj < alpha), ]"
"0","bp_saliva_BD_sigtab = cbind(as(bp_saliva_BD_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_BD_sigtab), ], ""matrix""))"
"0","head(bp_saliva_BD_sigtab)"
"1","       "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
39488  "
"1","   128.67837"
"1","       2.011348"
"1"," 0.3790088"
"1","  5.306864"
"1"," 1.115274e-07"
"1"," 4.472247e-05"
"1"," Bacteria"
"1","
2124   "
"1","   370.95335"
"1","      -4.061254"
"1"," 0.7867666"
"1"," -5.161955"
"1"," 2.443834e-07"
"1"," 4.899888e-05"
"1"," Bacteria"
"1","
1945658"
"1","   328.28671"
"1","      -2.733850"
"1"," 0.5509529"
"1"," -4.962040"
"1"," 6.975652e-07"
"1"," 9.324122e-05"
"1"," Bacteria"
"1","
1834196"
"1","   390.83594"
"1","       1.915027"
"1"," 0.3971740"
"1","  4.821631"
"1"," 1.423889e-06"
"1"," 1.253445e-04"
"1"," Bacteria"
"1","
860    "
"1"," 19194.15503"
"1","       1.815539"
"1"," 0.3779994"
"1","  4.803020"
"1"," 1.562899e-06"
"1"," 1.253445e-04"
"1"," Bacteria"
"1","
633807 "
"1","    66.42934"
"1","       1.235213"
"1"," 0.2746773"
"1","  4.496958"
"1"," 6.893253e-06"
"1"," 4.266785e-04"
"1"," Bacteria"
"1","
"
"1","       "
"1","        Phylum"
"1","          Class"
"1","            Order"
"1","            Family"
"1","             Genus"
"1","
39488  "
"1","    Firmicutes"
"1","     Clostridia"
"1","    Clostridiales"
"1","    Eubacteriaceae"
"1","       Eubacterium"
"1","
2124   "
"1","   Tenericutes"
"1","     Mollicutes"
"1","  Mycoplasmatales"
"1","  Mycoplasmataceae"
"1","        Mycoplasma"
"1","
1945658"
"1"," Bacteroidetes"
"1"," Flavobacteriia"
"1"," Flavobacteriales"
"1"," Flavobacteriaceae"
"1","    Capnocytophaga"
"1","
1834196"
"1","    Firmicutes"
"1","     Clostridia"
"1","    Clostridiales"
"1","   Lachnospiraceae"
"1"," Lachnoclostridium"
"1","
860    "
"1","  Fusobacteria"
"1","  Fusobacteriia"
"1","  Fusobacteriales"
"1","  Fusobacteriaceae"
"1","     Fusobacterium"
"1","
633807 "
"1","    Firmicutes"
"1","        Bacilli"
"1","  Lactobacillales"
"1","   Enterococcaceae"
"1","        Vagococcus"
"1","
"
"1","       "
"1","              Species"
"1","     OTU"
"1","                               Species2"
"1","
39488  "
"1"," [Eubacterium] hallii"
"1","   39488"
"1"," Eubacterium [Eubacterium] hallii 39488"
"1","
2124   "
"1","           salivarium"
"1","    2124"
"1","             Mycoplasma salivarium 2124"
"1","
1945658"
"1","            sp. H4358"
"1"," 1945658"
"1","       Capnocytophaga sp. H4358 1945658"
"1","
1834196"
"1","             sp. YL32"
"1"," 1834196"
"1","     Lachnoclostridium sp. YL32 1834196"
"1","
860    "
"1","        periodonticum"
"1","     860"
"1","        Fusobacterium periodonticum 860"
"1","
633807 "
"1","               penaei"
"1","  633807"
"1","               Vagococcus penaei 633807"
"1","
"
"0","write.csv(bp_saliva_BD_sigtab, ""./deseq2_output/MARS_saliva_bracken_deseq2_diff_abund_prod_BD.csv"")"
