"0","bp_results_saliva_AC <- results(bp_saliva_dds, contrast = c(""Product"", ""A"", ""C""))"
"0","mcols(bp_results_saliva_AC)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product A vs C""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product A vs C""           "
"1"," ""Wald statistic: Product A vs C""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product A vs C""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_saliva_AC = bp_results_saliva_AC[order(bp_results_saliva_AC$padj, na.last=NA), ]"
"0","head(bp_results_saliva_AC)"
"1","log2 fold change (MLE): Product A vs C"
"1"," "
"1","
"
"1","Wald test p-value: Product A vs C"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","   log2FoldChange"
"1","             lfcSE"
"1","             stat"
"1","
       "
"1","        <numeric>"
"1","        <numeric>"
"1","         <numeric>"
"1","        <numeric>"
"1","
1848904"
"1"," 126.499593789069"
"1"," 2.14816487025152"
"1"," 0.419403523839173"
"1"," 5.12195236365077"
"1","
1714849"
"1"," 105.961142601094"
"1"," 3.82654808752667"
"1"," 0.729216803389702"
"1","  5.2474765662822"
"1","
72     "
"1"," 1840.34960994586"
"1"," 2.90645729131935"
"1","  0.57768854070513"
"1"," 5.03118391057525"
"1","
96942  "
"1"," 92.8475125261218"
"1"," 1.52575657014875"
"1"," 0.377914219601192"
"1"," 4.03730923847973"
"1","
1798225"
"1"," 70.8649878134268"
"1"," 3.09612572201077"
"1"," 0.782677481383112"
"1"," 3.95581295700426"
"1","
489    "
"1"," 140.758846527693"
"1"," 1.67243792626768"
"1"," 0.427525162779515"
"1"," 3.91190524411353"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
1848904"
"1"," 3.02388292041105e-07"
"1"," 6.06288525542416e-05"
"1","
1714849"
"1"," 1.54196655518737e-07"
"1"," 6.06288525542416e-05"
"1","
72     "
"1"," 4.87460261651544e-07"
"1","  6.5157188307423e-05"
"1","
96942  "
"1"," 5.40677780015741e-05"
"1","  0.00542029474465781"
"1","
1798225"
"1"," 7.62748231261837e-05"
"1","  0.00611724081471993"
"1","
489    "
"1","  9.1570842187085e-05"
"1","  0.00611998461950351"
"1","
"
"0","alpha = 0.01"
"0","bp_saliva_AC_sigtab = bp_results_saliva_AC[(bp_results_saliva_AC$padj < alpha), ]"
"0","bp_saliva_AC_sigtab = cbind(as(bp_saliva_AC_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_AC_sigtab), ], ""matrix""))"
"0","head(bp_saliva_AC_sigtab)"
"1","       "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","     stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
1848904"
"1","  126.49959"
"1","       2.148165"
"1"," 0.4194035"
"1"," 5.121952"
"1"," 3.023883e-07"
"1"," 6.062885e-05"
"1"," Bacteria"
"1","
1714849"
"1","  105.96114"
"1","       3.826548"
"1"," 0.7292168"
"1"," 5.247477"
"1"," 1.541967e-07"
"1"," 6.062885e-05"
"1"," Bacteria"
"1","
72     "
"1"," 1840.34961"
"1","       2.906457"
"1"," 0.5776885"
"1"," 5.031184"
"1"," 4.874603e-07"
"1"," 6.515719e-05"
"1"," Bacteria"
"1","
96942  "
"1","   92.84751"
"1","       1.525757"
"1"," 0.3779142"
"1"," 4.037309"
"1"," 5.406778e-05"
"1"," 5.420295e-03"
"1"," Bacteria"
"1","
1798225"
"1","   70.86499"
"1","       3.096126"
"1"," 0.7826775"
"1"," 3.955813"
"1"," 7.627482e-05"
"1"," 6.117241e-03"
"1"," Bacteria"
"1","
489    "
"1","  140.75885"
"1","       1.672438"
"1"," 0.4275252"
