"0","bp_results_fecal_D <- results(bp_fecal_D_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_fecal_D)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_fecal_D = bp_results_fecal_D[order(bp_results_fecal_D$padj, na.last=NA), ]"
"0","head(bp_results_fecal_D)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
1549855"
"1"," 177.364732123085"
"1","  5.10129004788866"
"1","  1.43163550103479"
"1","  3.56326037193227"
"1","
589437 "
"1"," 94.7257490670095"
"1"," -1.87706877670523"
"1"," 0.754064564062995"
"1"," -2.48926798335589"
"1","
164514 "
"1"," 136.186617320659"
"1","  2.87431171982905"
"1","  1.07899144116484"
"1","  2.66388741390391"
"1","
2319843"
"1"," 81.9476492600968"
"1","  2.20813296300848"
"1"," 0.872255884964081"
"1","  2.53151970777406"
"1","
46867  "
"1"," 1781.11835307321"
"1","  2.47932099384926"
"1"," 0.923339245153583"
"1","  2.68516799958704"
"1","
1702221"
"1"," 48.0411384157208"
"1"," -1.44475662383153"
"1"," 0.566225920676001"
"1"," -2.55155507912226"
"1","
"
"1","       "
"1","               pvalue"
"1","              padj"
"1","
       "
"1","            <numeric>"
"1","         <numeric>"
"1","
1549855"
"1"," 0.000366277053119982"
"1"," 0.115010994679674"
"1","
589437 "
"1","   0.0128006438571878"
"1"," 0.502425271394622"
"1","
164514 "
"1","  0.00772434101982957"
"1"," 0.502425271394622"
"1","
2319843"
"1","   0.0113569435096058"
"1"," 0.502425271394622"
"1","
46867  "
"1","  0.00724933570873877"
"1"," 0.502425271394622"
"1","
1702221"
"1","   0.0107243371570838"
"1"," 0.502425271394622"
"1","
"
"0","alpha = 0.5"
"0","bp_fecal_D_sigtab = bp_results_fecal_D[(bp_results_fecal_D$padj < alpha), ]"
"0","bp_fecal_D_sigtab = cbind(as(bp_fecal_D_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_D_sigtab), ], ""matrix""))"
"0","head(bp_fecal_D_sigtab)"
"1","       "
"1"," baseMean"
"1"," log2FoldChange"
"1","    lfcSE"
"1","    stat"
"1","       pvalue"
"1","     padj"
"1","  Kingdom"
"1","
1549855"
"1"," 177.3647"
"1","        5.10129"
"1"," 1.431636"
"1"," 3.56326"
"1"," 0.0003662771"
"1"," 0.115011"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","               Class"
"1","            Order"
"1","            Family"
"1","
1549855"
"1"," Proteobacteria"
"1"," Alphaproteobacteria"
"1"," Rhodospirillales"
"1"," Rhodospirillaceae"
"1","
"
"1","       "
"1","            Genus"
"1","   Species"
"1","     OTU"
"1","                           Species2"
"1","
1549855"
"1"," Haematospirillum"
"1"," jordaniae"
"1"," 1549855"
"1"," Haematospirillum jordaniae 1549855"
"1","
"
"0","write.csv(bp_fecal_D_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_fecal_product_D.csv"")"
