"0","bp_results_saliva_AD <- results(bp_saliva_dds, contrast = c(""Product"", ""A"", ""D""))"
"0","mcols(bp_results_saliva_AD)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product A vs D""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product A vs D""           "
"1"," ""Wald statistic: Product A vs D""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product A vs D""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_saliva_AD = bp_results_saliva_AD[order(bp_results_saliva_AD$padj, na.last=NA), ]"
"0","head(bp_results_saliva_AD)"
"1","log2 fold change (MLE): Product A vs D"
"1"," "
"1","
"
"1","Wald test p-value: Product A vs D"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
2033844"
"1"," 73.2778856058486"
"1","  -2.7133581440038"
"1"," 0.481389931823511"
"1"," -5.63650787985027"
"1","
712357 "
"1"," 8149.33184105038"
"1","  1.83940648221487"
"1"," 0.332905086788255"
"1","  5.52531804173012"
"1","
1319   "
"1"," 384.246501728712"
"1"," -1.61900790265018"
"1"," 0.333626857548416"
"1"," -4.85275050859844"
"1","
2124   "
"1"," 370.953347593086"
"1"," -3.80829203132774"
"1"," 0.808951429419747"
"1"," -4.70768935294347"
"1","
42817  "
"1"," 61.0523688001052"
"1","  -2.2778169256068"
"1"," 0.479951430068195"
"1"," -4.74593215668334"
"1","
1334   "
"1"," 1858.51191323949"
"1"," -1.65716854961594"
"1"," 0.357180202319049"
"1"," -4.63958679360309"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
2033844"
"1"," 1.73533099006831e-08"
