"0","# Shannon Diversity Index by sample_type"
"0","bp_alpha_plot_type <- plot_richness(bracken_physeq, x = ""Sample_Type"", color = ""Sample_Type"", measures = c(""Observed"", ""Chao1"", ""Shannon""), title = ""Microbiome Sample Alpha Diversity: Sample Type"")"
"0","bp_alpha_plot_type <- bp_alpha_plot_type + labs(color=""Sample_Type"") +"
"0","  xlab(""Sample Type"") +"
"0","  labs(color = ""Sample Type"") +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.y = element_text(size = 10))"
"0","bp_alpha_plot_type"
