"0","bp_results_fecal_AD <- results(bp_fecal_dds, contrast = c(""Product"", ""A"", ""D""))"
"0","mcols(bp_results_fecal_AD)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product A vs D""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product A vs D""           "
"1"," ""Wald statistic: Product A vs D""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product A vs D""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_fecal_AD = bp_results_fecal_AD[order(bp_results_fecal_AD$padj, na.last=NA), ]"
"0","head(bp_results_fecal_AD)"
"1","log2 fold change (MLE): Product A vs D"
"1"," "
"1","
"
"1","Wald test p-value: Product A vs D"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
2319843"
"1"," 407.323403919281"
"1","  4.89467079444591"
"1","  0.75883369621876"
"1","  6.45025493574662"
"1","
246787 "
"1"," 17794.9780619552"
"1","  3.44797923037816"
"1"," 0.560180543254691"
"1","  6.15512136559608"
"1","
290053 "
"1"," 43328.5126355841"
"1","   3.1279451173346"
"1"," 0.529814725395952"
"1","  5.90384707596974"
"1","
28123  "
"1"," 489.423662293875"
"1"," -3.22640122095583"
"1"," 0.561807857411922"
"1"," -5.74289088055636"
"1","
357276 "
"1"," 38374.2317145748"
"1","   3.7153589398906"
"1"," 0.657798346929293"
"1","  5.64817311754353"
"1","
589437 "
"1","  133.99586770367"
"1"," -4.10773725440964"
"1","  0.73083139845269"
"1"," -5.62063598130363"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
2319843"
"1"," 1.11662156783738e-10"
"1"," 3.51735793868775e-08"
"1","
246787 "
"1"," 7.50200228139688e-10"
"1"," 1.18156535932001e-07"
"1","
290053 "
"1"," 3.55121363222398e-09"
"1"," 3.72877431383517e-07"
"1","
28123  "
"1"," 9.30737084360816e-09"
"1"," 7.32955453934143e-07"
"1","
357276 "
"1"," 1.62161837426397e-08"
"1"," 9.98842805019935e-07"
"1","
589437 "
"1","  1.9025577238475e-08"
"1"," 9.98842805019935e-07"
