"0","bp_results_saliva_CD <- results(bp_saliva_dds, contrast = c(""Product"", ""C"", ""D""))"
"0","mcols(bp_results_saliva_CD)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product C vs D""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product C vs D""           "
"1"," ""Wald statistic: Product C vs D""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product C vs D""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_saliva_CD = bp_results_saliva_CD[order(bp_results_saliva_CD$padj, na.last=NA), ]"
"0","head(bp_results_saliva_CD)"
"1","log2 fold change (MLE): Product C vs D"
"1"," "
"1","
"
"1","Wald test p-value: Product C vs D"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
1785996"
"1"," 1260.97972890149"
"1","  2.70865912753186"
"1"," 0.512663990298272"
"1","  5.28349792220816"
"1","
2487063"
"1"," 48.4713740237987"
"1"," -2.59353757333972"
"1"," 0.590360284963056"
"1"," -4.39314371138976"
"1","
208479 "
"1"," 388.057018464667"
"1","   1.6524357099084"
"1"," 0.371274636118058"
"1","  4.45070993048648"
"1","
649756 "
"1"," 783.742613284384"
"1","  1.52992327878991"
"1"," 0.358304073062623"
"1","  4.26990200170713"
"1","
617123 "
"1"," 8869.97631228835"
"1","  1.32763970913605"
"1"," 0.308633138517802"
"1","   4.3016758197515"
"1","
29322  "
"1"," 222.875605749357"
"1","  1.48306199302043"
"1"," 0.337401150033055"
"1","  4.39554516300591"
"1","
"
"1","       "
"1","               pvalue"
"1","                padj"
"1","
       "
"1","            <numeric>"
"1","           <numeric>"
"1","
1785996"
"1"," 1.26740302038576e-07"
"1"," 5.0822861117469e-05"
"1","
2487063"
"1"," 1.11723219676958e-05"
"1"," 0.00108504539261948"
"1","
208479 "
"1"," 8.55868816093611e-06"
"1"," 0.00108504539261948"
"1","
649756 "
"1"," 1.95558873856526e-05"
"1"," 0.00108504539261948"
"1","
617123 "
"1"," 1.69511191496819e-05"
"1"," 0.00108504539261948"
"1","
29322  "
"1"," 1.10495086471535e-05"
"1"," 0.00108504539261948"
"1","
"
"0","alpha = 0.005"
"0","bp_saliva_CD_sigtab = bp_results_saliva_CD[(bp_results_saliva_CD$padj < alpha), ]"
"0","bp_saliva_CD_sigtab = cbind(as(bp_saliva_CD_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_CD_sigtab), ], ""matrix""))"
"0","head(bp_saliva_CD_sigtab)"
"1","       "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
1785996"
"1"," 1260.97973"
"1","       2.708659"
"1"," 0.5126640"
"1","  5.283498"
"1"," 1.267403e-07"
"1"," 5.082286e-05"
"1"," Bacteria"
"1","
2487063"
"1","   48.47137"
"1","      -2.593538"
"1"," 0.5903603"
"1"," -4.393144"
"1"," 1.117232e-05"
"1"," 1.085045e-03"
"1"," Bacteria"
"1","
208479 "
"1","  388.05702"
"1","       1.652436"
"1"," 0.3712746"
"1","  4.450710"
"1"," 8.558688e-06"
"1"," 1.085045e-03"
"1"," Bacteria"
"1","
649756 "
"1","  783.74261"
"1","       1.529923"
"1"," 0.3583041"
"1","  4.269902"
"1"," 1.955589e-05"
"1"," 1.085045e-03"
"1"," Bacteria"
"1","
617123 "
"1"," 8869.97631"
"1","       1.327640"
"1"," 0.3086331"
"1","  4.301676"
"1"," 1.695112e-05"
"1"," 1.085045e-03"
"1"," Bacteria"
"1","
29322  "
"1","  222.87561"
"1","       1.483062"
"1"," 0.3374012"
"1","  4.395545"
"1"," 1.104951e-05"
"1"," 1.085045e-03"
"1"," Bacteria"
"1","
"
"1","       "
"1","        Phylum"
"1","          Class"
"1","            Order"
"1","            Family"
"1","               Genus"
"1","
1785996"
"1","  Fusobacteria"
"1","  Fusobacteriia"
"1","  Fusobacteriales"
"1","  Leptotrichiaceae"
"1","        Leptotrichia"
"1","
2487063"
"1"," Bacteroidetes"
"1"," Flavobacteriia"
"1"," Flavobacteriales"
"1"," Flavobacteriaceae"
"1","    Chryseobacterium"
"1","
208479 "
"1","    Firmicutes"
"1","     Clostridia"
"1","    Clostridiales"
"1","   Lachnospiraceae"
"1","   Lachnoclostridium"
"1","
649756 "
"1","    Firmicutes"
"1","     Clostridia"
"1","    Clostridiales"
"1","   Lachnospiraceae"
"1","        Anaerostipes"
"1","
617123 "
"1","    Firmicutes"
"1","     Clostridia"
"1","    Clostridiales"
"1","   Lachnospiraceae"
"1"," Lachnoanaerobaculum"
"1","
29322  "
"1","    Firmicutes"
"1","     Clostridia"
"1","    Clostridiales"
"1","    Eubacteriaceae"
"1","         Eubacterium"
"1","
"
"1","       "
"1","                      Species"
"1","     OTU"
"1","                                       Species2"
"1","
1785996"
"1","           sp. oral taxon 847"
"1"," 1785996"
"1","        Leptotrichia sp. oral taxon 847 1785996"
"1","
2487063"
"1","                    sp. G0162"
"1"," 2487063"
"1","             Chryseobacterium sp. G0162 2487063"
"1","
208479 "
"1","        [Clostridium] bolteae"
"1","  208479"
"1"," Lachnoclostridium [Clostridium] bolteae 208479"
"1","
649756 "
"1","                       hadrus"
"1","  649756"
"1","                     Anaerostipes hadrus 649756"
"1","
617123 "
"1","                     umeaense"
"1","  617123"
"1","            Lachnoanaerobaculum umeaense 617123"
"1","
29322  "
"1"," [Eubacterium] cellulosolvens"
"1","   29322"
"1"," Eubacterium [Eubacterium] cellulosolvens 29322"
"1","
"
"0","write.csv(bp_saliva_CD_sigtab, ""./deseq2_output/MARS_saliva_bracken_deseq2_diff_abund_prod_CD.csv"")"
