"0","# Summarize bracken_physeq"
"0","bracken_physeq"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 7166 taxa and 152 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 152 samples by 6 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 7166 taxa by 9 taxonomic ranks ]"
"1","
"
"0","# Check Product Factor"
"0","head(sample_data(bracken_physeq)$Product, n=4)"
"1","[1]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1","Levels: "
"1","A B C D"
"1","
"
"0","# Convert Phyloseq Object to DESeq2 Class Object by Factor Patient Type"
"0","bp_prod_dds <- phyloseq_to_deseq2(bracken_physeq, ~Product)"
"2","converting counts to integer mode
"
"0","# calculate geometric means prior to estimate size factors"
"0","gm_mean = function(x, na.rm=TRUE){"
"0","  exp(sum(log(x[x > 0]), na.rm=na.rm) / length(x))"
"0","}"
"0","bp_prod_geoMeans = apply(counts(bp_prod_dds), 1, gm_mean)"
"0","bp_prod_dds = estimateSizeFactors(bp_prod_dds, geoMeans=bp_prod_geoMeans)"
"0","bp_prod_dds = DESeq(bp_prod_dds, fitType=""local"")"
"2","using pre-existing size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","-- replacing outliers and refitting for 1351 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
