"0","bp_results_saliva_D <- results(bp_saliva_D_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_saliva_D)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_saliva_D = bp_results_saliva_D[order(bp_results_saliva_D$padj, na.last=NA), ]"
"0","head(bp_results_saliva_D)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","   log2FoldChange"
"1","             lfcSE"
"1","             stat"
"1","
       "
"1","        <numeric>"
"1","        <numeric>"
"1","         <numeric>"
"1","        <numeric>"
"1","
78535  "
"1"," 331.328543572369"
"1"," 2.06205666506204"
"1"," 0.707307363242142"
"1"," 2.91536151357172"
"1","
632    "
"1"," 775.992633981037"
"1"," 1.25101343016591"
"1"," 0.432292885861189"
"1","  2.8939024237554"
"1","
470    "
"1"," 38.6244601583331"
"1"," 2.04150513683221"
"1"," 0.704364105415281"
"1"," 2.89836623010279"
"1","
34061  "
"1"," 192.231489622093"
"1"," 4.04324249874339"
"1","   1.3484350710738"
"1"," 2.99847029009978"
"1","
1878942"
"1"," 34.0011782102424"
"1"," 2.80214601563404"
"1"," 0.993245712333685"
"1"," 2.82120122024011"
"1","
2487063"
"1"," 74.6874644309897"
"1"," 2.18271654809087"
"1"," 0.827445189971792"
"1"," 2.63789864820566"
"1","
"
"1","       "
"1","              pvalue"
"1","              padj"
"1","
       "
"1","           <numeric>"
"1","         <numeric>"
"1","
78535  "
"1"," 0.00355276742090427"
"1"," 0.381437596636668"
"1","
632    "
"1"," 0.00380486380684955"
"1"," 0.381437596636668"
"1","
470    "
"1"," 0.00375112287821853"
"1"," 0.381437596636668"
"1","
34061  "
"1"," 0.00271338610212499"
"1"," 0.381437596636668"
"1","
1878942"
"1"," 0.00478441821075326"
"1"," 0.383710340502411"
"1","
2487063"
"1"," 0.00834215101552798"
"1"," 0.557533759537787"
"1","
"
"0","alpha = 0.4"
"0","bp_saliva_D_sigtab = bp_results_saliva_D[(bp_results_saliva_D$padj < alpha), ]"
"0","bp_saliva_D_sigtab = cbind(as(bp_saliva_D_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_D_sigtab), ], ""matrix""))"
"0","head(bp_saliva_D_sigtab)"
"1","       "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","     stat"
"1","      pvalue"
"1","      padj"
"1","  Kingdom"
"1","
78535  "
"1"," 331.32854"
"1","       2.062057"
"1"," 0.7073074"
"1"," 2.915362"
"1"," 0.003552767"
"1"," 0.3814376"
"1"," Bacteria"
"1","
632    "
"1"," 775.99263"
"1","       1.251013"
"1"," 0.4322929"
"1"," 2.893902"
"1"," 0.003804864"
"1"," 0.3814376"
"1"," Bacteria"
"1","
470    "
"1","  38.62446"
"1","       2.041505"
"1"," 0.7043641"
"1"," 2.898366"
"1"," 0.003751123"
"1"," 0.3814376"
"1"," Bacteria"
"1","
34061  "
"1"," 192.23149"
"1","       4.043242"
"1"," 1.3484351"
"1"," 2.998470"
"1"," 0.002713386"
"1"," 0.3814376"
"1"," Bacteria"
"1","
1878942"
"1","  34.00118"
"1","       2.802146"
"1"," 0.9932457"
"1"," 2.821201"
"1"," 0.004784418"
"1"," 0.3837103"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","               Class"
"1","            Order"
"1","           Family"
"1","
78535  "
"1","     Firmicutes"
"1","             Bacilli"
"1","  Lactobacillales"
"1"," Streptococcaceae"
"1","
632    "
"1"," Proteobacteria"
"1"," Gammaproteobacteria"
"1"," Enterobacterales"
"1","     Yersiniaceae"
"1","
470    "
"1"," Proteobacteria"
"1"," Gammaproteobacteria"
"1","  Pseudomonadales"
"1","    Moraxellaceae"
"1","
34061  "
"1"," Proteobacteria"
"1"," Gammaproteobacteria"
"1","  Pseudomonadales"
"1","    Moraxellaceae"
"1","
1878942"
"1"," Proteobacteria"
"1"," Gammaproteobacteria"
"1"," Enterobacterales"
"1","     Yersiniaceae"
"1","
"
"1","       "
"1","                Genus"
"1","    Species"
"1","     OTU"
"1","                                Species2"
"1","
78535  "
"1","        Streptococcus"
"1","   viridans"
"1","   78535"
"1","            Streptococcus viridans 78535"
"1","
632    "
"1","             Yersinia"
"1","     pestis"
"1","     632"
"1","                     Yersinia pestis 632"
"1","
470    "
"1","        Acinetobacter"
"1","  baumannii"
"1","     470"
"1","             Acinetobacter baumannii 470"
"1","
34061  "
"1","            Moraxella"
"1","   cuniculi"
"1","   34061"
"1","                Moraxella cuniculi 34061"
"1","
1878942"
"1"," Candidatus Fukatsuia"
"1"," symbiotica"
"1"," 1878942"
"1"," Candidatus Fukatsuia symbiotica 1878942"
"1","
"
"0","write.csv(bp_saliva_D_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_saliva_product_D.csv"")"
