"0","bp_results_fecal_C <- results(bp_fecal_C_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_fecal_C)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_fecal_C = bp_results_fecal_C[order(bp_results_fecal_C$padj, na.last=NA), ]"
"0","head(bp_results_fecal_C)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
1683   "
"1"," 632.109537634713"
"1"," -3.97666599492872"
"1","  1.19648728368188"
"1","  -3.3236174334353"
"1","
471189 "
"1","  212.03380290192"
"1","  2.65208031645004"
"1"," 0.926795895691508"
"1","  2.86155811519995"
"1","
292    "
"1"," 236.446500018213"
"1","  1.75891506965144"
"1"," 0.606670200695825"
"1","  2.89929366504905"
"1","
285    "
"1"," 115.525629609705"
"1","  2.51890081774446"
"1"," 0.825426533997321"
"1","  3.05163538364353"
"1","
1921510"
"1"," 15.0335768891359"
"1"," -3.15920722639371"
"1","   1.0604350391567"
"1"," -2.97916148537117"
"1","
630129 "
"1"," 243.788648129112"
"1","  2.84289186694619"
"1","  1.09396821041854"
"1","  2.59869696383457"
"1","
"
"1","       "
"1","               pvalue"
"1","              padj"
"1","
       "
"1","            <numeric>"
"1","         <numeric>"
"1","
1683   "
"1"," 0.000888580018829757"
"1"," 0.262212937697668"
"1","
471189 "
"1","  0.00421564208517151"
"1"," 0.262212937697668"
"1","
292    "
"1","  0.00374004418168063"
"1"," 0.262212937697668"
"1","
285    "
"1","  0.00227598384758176"
"1"," 0.262212937697668"
"1","
1921510"
"1","  0.00289038405149946"
"1"," 0.262212937697668"
"1","
630129 "
"1","  0.00935783426813445"
"1"," 0.415755208198545"
"1","
"
"0","alpha = 0.4"
"0","bp_fecal_C_sigtab = bp_results_fecal_C[(bp_results_fecal_C$padj < alpha), ]"
"0","bp_fecal_C_sigtab = cbind(as(bp_fecal_C_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_C_sigtab), ], ""matrix""))"
"0","head(bp_fecal_C_sigtab)"
"1","       "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","      pvalue"
"1","      padj"
"1","  Kingdom"
"1","
1683   "
"1"," 632.10954"
"1","      -3.976666"
"1"," 1.1964873"
"1"," -3.323617"
"1"," 0.000888580"
"1"," 0.2622129"
"1"," Bacteria"
"1","
471189 "
"1"," 212.03380"
"1","       2.652080"
"1"," 0.9267959"
"1","  2.861558"
"1"," 0.004215642"
"1"," 0.2622129"
"1"," Bacteria"
"1","
292    "
"1"," 236.44650"
"1","       1.758915"
"1"," 0.6066702"
"1","  2.899294"
"1"," 0.003740044"
"1"," 0.2622129"
"1"," Bacteria"
"1","
285    "
"1"," 115.52563"
"1","       2.518901"
"1"," 0.8254265"
"1","  3.051635"
"1"," 0.002275984"
"1"," 0.2622129"
"1"," Bacteria"
"1","
1921510"
"1","  15.03358"
"1","      -3.159207"
"1"," 1.0604350"
"1"," -2.979161"
"1"," 0.002890384"
"1"," 0.2622129"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","               Class"
"1","             Order"
"1","             Family"
"1","
1683   "
"1"," Actinobacteria"
"1","      Actinobacteria"
"1"," Bifidobacteriales"
"1"," Bifidobacteriaceae"
"1","
471189 "
"1"," Actinobacteria"
"1","      Coriobacteriia"
"1","    Eggerthellales"
"1","    Eggerthellaceae"
"1","
292    "
"1"," Proteobacteria"
"1","  Betaproteobacteria"
"1","   Burkholderiales"
"1","   Burkholderiaceae"
"1","
285    "
"1"," Proteobacteria"
"1","  Betaproteobacteria"
"1","   Burkholderiales"
"1","     Comamonadaceae"
"1","
1921510"
"1"," Proteobacteria"
"1"," Alphaproteobacteria"
"1","  Sphingomonadales"
"1","  Sphingomonadaceae"
"1","
"
"1","       "
"1","           Genus"
"1","      Species"
"1","     OTU"
"1","                       Species2"
"1","
1683   "
"1"," Bifidobacterium"
"1","    angulatum"
"1","    1683"
"1"," Bifidobacterium angulatum 1683"
"1","
471189 "
"1","   Gordonibacter"
"1","    pamelaeae"
"1","  471189"
"1"," Gordonibacter pamelaeae 471189"
"1","
292    "
"1","    Burkholderia"
"1","      cepacia"
"1","     292"
"1","       Burkholderia cepacia 292"
"1","
285    "
"1","       Comamonas"
"1"," testosteroni"
"1","     285"
"1","     Comamonas testosteroni 285"
"1","
1921510"
"1","    Sphingomonas"
"1","    sp. JJ-A5"
"1"," 1921510"
"1"," Sphingomonas sp. JJ-A5 1921510"
"1","
"
"0","write.csv(bp_fecal_C_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_fecal_product_C.csv"")"
