"0","bp_results_D <- results(bp_D_dds, contrast = c(""Sample_Type"", ""Saliva"", ""Fecal""))"
"0","mcols(bp_results_D)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""          "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Sample_Type Saliva vs Fecal"""
"1","
"
"1","[3]"
"1"," ""standard error: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Sample Type Saliva vs Fecal""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Sample Type Saliva vs Fecal""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                               "
"1","
"
"0","bp_results_D = bp_results_D[order(bp_results_D$padj, na.last=NA), ]"
"0","head(bp_results_D)"
"1","log2 fold change (MLE): Sample_Type Saliva vs Fecal"
"1"," "
"1","
"
"1","Wald test p-value: Sample Type Saliva vs Fecal"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
853    "
"1"," 61340.5072562665"
"1"," -10.9511874793548"
"1"," 0.297797585099305"
"1","  -36.773929767439"
"1","
292800 "
"1","  2482.3593677174"
"1"," -11.4029037705413"
"1","  0.35188257613164"
"1"," -32.4054231269338"
"1","
2109687"
"1"," 5765.63153344179"
"1"," -12.9939770301414"
"1"," 0.406186428393026"
"1"," -31.9901801779758"
"1","
2494234"
"1","  45324.203312701"
"1"," -13.1932559647451"
"1"," 0.412507585260757"
"1"," -31.9830627027265"
"1","
884684 "
"1"," 569.467435722156"
"1"," -9.85352352714807"
"1"," 0.322101869616282"
"1"," -30.5913267094243"
"1","
290053 "
"1"," 10021.8834777389"
"1"," -9.52923020145532"
"1"," 0.319284786951875"
"1"," -29.8455504016596"
"1","
"
"1","       "
"1","                pvalue"
"1","                  padj"
"1","
       "
"1","             <numeric>"
