"0","# set orination parameters"
"0","bp_norm_ord1 <- ordinate(bp_norm_beta, ""PCoA"", ""bray"")"
"0","# plot ordination"
"0","bp_norm_pcoa_bc <- plot_ordination(bp_norm, bp_norm_ord1, type=""samples"", color=""Product"", shape = ""Sample_Type"", title=""Microbiome PCoA: Bray-Curtis; Normalized"")"
"0","# aesthetics of ordination plot"
"0","bp_norm_pcoa_bc <- bp_norm_pcoa_bc + "
"0","  labs(color=""Product"", shape=""Sample Type"") +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_text(face = ""bold"", size = 13),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.x = element_text(size = 12),"
"0","        axis.text.y = element_text(size = 12))"
"0","# print plot"
"0","print(bp_norm_pcoa_bc)"
