"0","bp_norm_bac.ord2 <- ordinate(bp_norm_bac, ""PCoA"", ""jaccard"")"
"0","bp_norm_bac_p2 <- plot_ordination(bp_norm_bac, bp_norm_bac.ord2, type = ""sample"", color = ""Patient_Type"","
"0","                                  title = ""OVF Microbiome: PCoA Jaccard; Bacteria only"") +"
"0","  labs(color=""Patient Type"") +"
"0","  geom_text_repel(label = sample_names(bp_norm_bac), show.legend = FALSE) +"
"0","  theme(legend.title = element_text(size = 14),"
"0","        legend.text = element_text(face = ""bold"", size = 10),"
"0","        title = element_text(face = ""bold"", size = 14),"
"0","        axis.title.x = element_text(face = ""bold"", size = 13),"
"0","        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","        axis.text.x = element_text(size = 12),"
"0","        axis.text.y = element_text(size = 12))"
"2","Color variable was not found in the available data you provided.No color mapped."
"0","bp_norm_bac_p2"
