"0","bp_results_fecal_BD <- results(bp_fecal_dds, contrast = c(""Product"", ""B"", ""D""))"
"0","mcols(bp_results_fecal_BD)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product B vs D""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product B vs D""           "
"1"," ""Wald statistic: Product B vs D""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product B vs D""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_fecal_BD = bp_results_fecal_BD[order(bp_results_fecal_BD$padj, na.last=NA), ]"
"0","head(bp_results_fecal_BD)"
"1","log2 fold change (MLE): Product B vs D"
"1"," "
"1","
"
"1","Wald test p-value: Product B vs D"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
1505   "
"1"," 2892.89081761597"
"1","  -2.5799598341033"
"1"," 0.516965115694892"
"1","  -4.9905878671047"
"1","
2487118"
"1"," 63.1221786783087"
"1","  2.29890066185498"
"1"," 0.483092308218588"
"1","  4.75871924008109"
"1","
1683   "
"1"," 216.034691665121"
"1","  -3.3969584277651"
"1"," 0.773191870798747"
"1"," -4.39342232640893"
"1","
90245  "
"1"," 93.8273969882276"
"1"," -2.91117806652069"
"1"," 0.691670766083345"
"1"," -4.20890719873202"
"1","
292800 "
"1"," 4435.78298300255"
"1","  1.45221149053199"
"1"," 0.350179241174779"
"1","  4.14705190878853"
"1","
1680   "
"1"," 26508.5287143793"
"1"," -2.51517369275111"
"1"," 0.655621323963476"
"1"," -3.83632075531947"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
1505   "
"1"," 6.01958101326578e-07"
"1"," 0.000189616801917872"
"1","
2487118"
"1"," 1.94825203559818e-06"
"1"," 0.000306849695606713"
"1","
1683   "
"1"," 1.11580066932142e-05"
"1","   0.0011715907027875"
"1","
90245  "
"1"," 2.56608746764822e-05"
"1","  0.00202079388077297"
"1","
292800 "
"1"," 3.36783728021664e-05"
"1","  0.00212173748653648"
"1","
1680   "
"1"," 0.000124891271978858"
"1","  0.00586152873989402"
"1","
"
"0","alpha = 0.01"
"0","bp_fecal_BD_sigtab = bp_results_fecal_BD[(bp_results_fecal_BD$padj < alpha), ]"
"0","bp_fecal_BD_sigtab = cbind(as(bp_fecal_BD_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_BD_sigtab), ], ""matrix""))"
"0","head(bp_fecal_BD_sigtab)"
"1","       "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
