"0","bp_results_saliva_B <- results(bp_saliva_B_dds, contrast = c(""Timepoint"", ""Initial"", ""Final""))"
"0","mcols(bp_results_saliva_B)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples""         "
"1","
"
"1","[2]"
"1"," ""log2 fold change (MLE): Timepoint Initial vs Final"""
"1","
"
"1","[3]"
"1"," ""standard error: Timepoint Initial vs Final""        "
"1","
"
"1","[4]"
"1"," ""Wald statistic: Timepoint Initial vs Final""        "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Timepoint Initial vs Final""     "
"1","
"
"1","[6]"
"1"," ""BH adjusted p-values""                              "
"1","
"
"0","bp_results_saliva_B = bp_results_saliva_B[order(bp_results_saliva_B$padj, na.last=NA), ]"
"0","head(bp_results_saliva_B)"
"1","log2 fold change (MLE): Timepoint Initial vs Final"
"1"," "
"1","
"
"1","Wald test p-value: Timepoint Initial vs Final"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","      "
"1","         baseMean"
"1","      log2FoldChange"
"1","             lfcSE"
"1","                stat"
"1","
      "
"1","        <numeric>"
"1","           <numeric>"
"1","         <numeric>"
"1","           <numeric>"
"1","
821   "
"1"," 3234.58101849888"
"1","   0.502840211052479"
"1"," 0.425980604831474"
"1","     1.1804298255584"
"1","
290053"
"1","  59.220742751557"
"1"," -0.0147720571372938"
"1"," 0.504859262830525"
"1"," -0.0292597526179341"
"1","
28116 "
"1"," 315.105520945797"
"1","   0.211936052514841"
"1"," 0.446150016145888"
"1","   0.475033161145375"
"1","
817   "
"1","  1485.6985400895"
"1","  -0.174006740221694"
"1"," 0.346410881761784"
"1","  -0.502313147141125"
"1","
246787"
"1"," 593.166111756209"
"1","   0.311254091882894"
"1"," 0.520878201832589"
"1","    0.59755637841595"
"1","
357276"
"1"," 3086.51949429406"
"1","  -0.798740222032503"
"1","  0.55575545501127"
"1","   -1.43721526227089"
"1","
"
"1","      "
"1","            pvalue"
"1","              padj"
"1","
      "
"1","         <numeric>"
"1","         <numeric>"
"1","
821   "
"1","  0.23782930535882"
"1"," 0.998327184601421"
"1","
290053"
"1"," 0.976657425905898"
"1"," 0.998327184601421"
"1","
28116 "
"1","  0.63476333737308"
"1"," 0.998327184601421"
"1","
817   "
"1"," 0.615447262621111"
"1"," 0.998327184601421"
"1","
246787"
"1"," 0.550135977992954"
"1"," 0.998327184601421"
"1","
357276"
"1"," 0.150656837629261"
"1"," 0.998327184601421"
"1","
"
"0","alpha = 0.999"
"0","bp_saliva_B_sigtab = bp_results_saliva_B[(bp_results_saliva_B$padj < alpha), ]"
"0","bp_saliva_B_sigtab = cbind(as(bp_saliva_B_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_B_sigtab), ], ""matrix""))"
"0","head(bp_saliva_B_sigtab)"
"1","      "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","        stat"
"1","    pvalue"
"1","      padj"
"1","  Kingdom"
"1","
821   "
"1"," 3234.58102"
"1","     0.50284021"
"1"," 0.4259806"
"1","  1.18042983"
"1"," 0.2378293"
"1"," 0.9983272"
"1"," Bacteria"
"1","
290053"
"1","   59.22074"
"1","    -0.01477206"
"1"," 0.5048593"
"1"," -0.02925975"
"1"," 0.9766574"
"1"," 0.9983272"
"1"," Bacteria"
"1","
28116 "
"1","  315.10552"
"1","     0.21193605"
"1"," 0.4461500"
"1","  0.47503316"
"1"," 0.6347633"
"1"," 0.9983272"
"1"," Bacteria"
"1","
817   "
"1"," 1485.69854"
"1","    -0.17400674"
"1"," 0.3464109"
"1"," -0.50231315"
"1"," 0.6154473"
"1"," 0.9983272"
"1"," Bacteria"
"1","
246787"
"1","  593.16611"
"1","     0.31125409"
"1"," 0.5208782"
"1","  0.59755638"
"1"," 0.5501360"
