"0","bp_results_saliva_BC <- results(bp_saliva_dds, contrast = c(""Product"", ""B"", ""C""))"
"0","mcols(bp_results_saliva_BC)$description"
"1","[1]"
"1"," ""mean of normalized counts for all samples"""
"1"," ""log2 fold change (MLE): Product B vs C""   "
"1","
"
"1","[3]"
"1"," ""standard error: Product B vs C""           "
"1"," ""Wald statistic: Product B vs C""           "
"1","
"
"1","[5]"
"1"," ""Wald test p-value: Product B vs C""        "
"1"," ""BH adjusted p-values""                     "
"1","
"
"0","bp_results_saliva_BC = bp_results_saliva_BC[order(bp_results_saliva_BC$padj, na.last=NA), ]"
"0","head(bp_results_saliva_BC)"
"1","log2 fold change (MLE): Product B vs C"
"1"," "
"1","
"
"1","Wald test p-value: Product B vs C"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","6"
"1"," rows and "
"1","6"
"1"," columns
"
"1","       "
"1","         baseMean"
"1","    log2FoldChange"
"1","             lfcSE"
"1","              stat"
"1","
       "
"1","        <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","         <numeric>"
"1","
2184519"
"1"," 18.9012659816077"
"1"," -3.28567182147472"
"1"," 0.630234865159666"
"1"," -5.21340852928268"
"1","
390884 "
"1"," 50.3124319683249"
"1"," -3.84833480470291"
"1"," 0.774120862371996"
"1"," -4.97123251905544"
"1","
81028  "
"1"," 412.940378831469"
"1"," -3.40476605125925"
"1","  0.80153780738023"
"1"," -4.24779220631836"
"1","
1539298"
"1"," 10089.6321861283"
"1"," -2.73661999587653"
"1","   0.6514478128852"
"1"," -4.20082766684917"
"1","
167    "
"1","  119.50132211277"
"1"," -2.54361674276339"
"1"," 0.622414211904717"
"1"," -4.08669451004242"
"1","
2124   "
"1"," 370.953347593086"
"1"," -3.22544730732025"
"1"," 0.805274330677041"
"1"," -4.00540186672588"
"1","
"
"1","       "
"1","               pvalue"
"1","                 padj"
"1","
       "
"1","            <numeric>"
"1","            <numeric>"
"1","
2184519"
"1","  1.8540197061985e-07"
"1"," 7.43461902185599e-05"
"1","
390884 "
"1"," 6.65286028310774e-07"
"1","  0.00013338984867631"
"1","
81028  "
"1"," 2.15887488243915e-05"
"1","  0.00266605822299453"
"1","
1539298"
"1"," 2.65940969874767e-05"
"1","  0.00266605822299453"
"1","
167    "
"1"," 4.37562657622776e-05"
"1","  0.00350925251413466"
"1","
2124   "
"1"," 6.19121333467064e-05"
"1","  0.00413779424533821"
"1","
"
"0","alpha = 0.01"
"0","bp_saliva_BC_sigtab = bp_results_saliva_BC[(bp_results_saliva_BC$padj < alpha), ]"
"0","bp_saliva_BC_sigtab = cbind(as(bp_saliva_BC_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_BC_sigtab), ], ""matrix""))"
"0","head(bp_saliva_BC_sigtab)"
"1","       "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
2184519"
"1","    18.90127"
"1","      -3.285672"
"1"," 0.6302349"
"1"," -5.213409"
"1"," 1.854020e-07"
"1"," 7.434619e-05"
"1"," Bacteria"
"1","
390884 "
"1","    50.31243"
"1","      -3.848335"
"1"," 0.7741209"
"1"," -4.971233"
"1"," 6.652860e-07"
"1"," 1.333898e-04"
"1"," Bacteria"
"1","
81028  "
"1","   412.94038"
"1","      -3.404766"
"1"," 0.8015378"
"1"," -4.247792"
"1"," 2.158875e-05"
"1"," 2.666058e-03"
"1"," Bacteria"
"1","
1539298"
"1"," 10089.63219"
"1","      -2.736620"
"1"," 0.6514478"
"1"," -4.200828"
"1"," 2.659410e-05"
"1"," 2.666058e-03"
"1"," Bacteria"
"1","
167    "
"1","   119.50132"
"1","      -2.543617"
"1"," 0.6224142"
"1"," -4.086695"
"1"," 4.375627e-05"
"1"," 3.509253e-03"
"1"," Bacteria"
"1","
2124   "
"1","   370.95335"
"1","      -3.225447"
"1"," 0.8052743"
"1"," -4.005402"
