"0","# set orination parameters"
"0","bp_norm_ord3 <- ordinate(bp_norm, ""NMDS"", ""bray"")"
"1","Square root transformation
"
"1","Wisconsin double standardization
"
"1","Run 0 stress"
"1"," "
"1","0.0744175"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1157663"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.09642405"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1063282"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1135177"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.08937209"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.07425654"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01360554"
"1"," "
"1"," max resid"
"1"," "
"1","0.08498093"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1100382"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1111707"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.08461655"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1060292"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1049476"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1156905"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1146956"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.07436876"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01525448"
"1"," "
"1"," max resid"
"1"," "
"1","0.08492789"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1174237"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1123262"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1104759"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.1030838"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.09956676"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1119642"
"1"," "
"1","
"
"1","*** No convergence -- monoMDS stopping criteria:
"
"1","    20: stress ratio > sratmax
"
"0","# plot ordination"
"0","bp_norm_nmds_bray <- plot_ordination(bp_norm, bp_norm_ord3, type=""samples"", color=""Product"", shape = ""Sample_Type"",  title=""Microbiome NMDS: Bray; Normalized"")"
"0","# aesthetics of ordination plot"
"0","bp_norm_nmds_bray <- bp_norm_nmds_bray + "
"0","  labs(color=""Product"")"
"0","#  geom_text_repel(label = sample_names(bp_norm), show.legend = FALSE) +"
"0","#  theme(legend.title = element_text(size = 14),"
"0","#        legend.text = element_text(face = ""bold"", size = 10),"
"0","#        title = element_text(face = ""bold"", size = 14),"
"0","#        axis.title.x = element_text(face = ""bold"", size = 13),"
"0","#        axis.title.y = element_text(face = ""bold"", size = 13),"
"0","#        axis.text.x = element_text(size = 12),"
"0","#        axis.text.y = element_text(size = 12))"
"0","# print plot"
"0","print(bp_norm_nmds_bray)"
